,Course Code,Average Grade
0,AE 152,7.58994708994709
1,AE 153,7.615384615384615
2,AE 219,9.16
3,AE 223,7.01186943620178
4,AE 225,6.546153846153846
5,AE 227,6.5905044510385755
6,AE 308,7.11214953271028
7,AE 326,7.0474683544303796
8,AE 330,7.03125
9,AE 333,6.783870967741936
10,AE 407,6.4072847682119205
11,AE 410,6.8283828382838285
12,AE 419,9.7
13,AE 484,7.6063829787234045
14,AE 493,9.863636363636365
15,AE 616,8.098039215686274
16,AE 641,7.566037735849057
17,AE 651,6.613545816733068
18,AE 673,7.215909090909091
19,AE 682,7.45
20,AE 694,9.172413793103448
21,AE 695,7.611111111111111
22,AE 705,8.389078498293514
23,AE 707,7.71830985915493
24,AE 708,7.411111111111111
25,AE 709,5.701754385964913
26,AE 711,7.0
27,AE 715,6.5344827586206895
28,AE 720,7.5
29,AE 726,7.352112676056338
30,AE 775,7.887096774193548
31,AE 780,7.283018867924528
32,AE 305,7.612307692307692
33,AE 312,8.37
34,AE 650,9.5
35,AE 656,6.153846153846154
36,AES802,9.5
37,BB 421,8.581395348837209
38,BB 553,8.850931677018634
39,BB 603,8.581749049429657
40,BB 619,8.447619047619048
41,BB 627,7.8125
42,BB 633,7.5225225225225225
43,BB 663,8.264150943396226
44,BB 665,8.418367346938776
45,BB 673,7.602941176470588
46,BB 679,8.27450980392157
47,BB 701,9.337662337662337
48,BBS801,9.163934426229508
49,BB 412,8.794642857142858
50,BB 503,8.706896551724139
51,BB 694,9.137254901960784
52,CE 223,7.450346420323326
53,CE 231,7.654676258992806
54,CE 233,8.559566787003611
55,CE 324,6.786848072562358
56,CE 329,8.131578947368421
57,CE 403,7.038461538461538
58,CE 463,7.026666666666666
59,CE 482,6.794797687861272
60,CE 484,6.99601593625498
61,CE 494,9.487804878048781
62,CE 603,7.531746031746032
63,CE 605,7.660079051383399
64,CE 611,7.333333333333333
65,CE 616,7.247863247863248
66,CE 623,8.050420168067227
67,CE 626,8.794117647058824
68,CE 627,8.383177570093459
69,CE 630,7.583333333333333
70,CE 641,8.666666666666666
71,CE 643,8.11111111111111
72,CE 653,8.065217391304348
73,CE 675,8.98076923076923
74,CE 680,8.3125
75,CE 681,8.790322580645162
76,CE 701,6.954545454545454
77,CE 703,8.11111111111111
78,CE 705,7.818181818181818
79,CE 712,8.011363636363637
80,CE 713,6.835051546391752
81,CE 717,7.632911392405063
82,CE 720,6.45
83,CE 727,6.946666666666666
84,CE 729,7.181818181818182
85,CE 731,7.583333333333333
86,CE 740,7.168478260869565
87,CE 742,8.011494252873563
88,CE 751,8.092307692307692
89,CE 764,7.790697674418604
90,CE 766,7.7272727272727275
91,CE 768,8.209302325581396
92,CE 769,8.307692307692308
93,CE 771,7.738636363636363
94,CE 781,7.524590163934426
95,CE 782,7.426470588235294
96,CES801,9.410596026490067
97,CH 105,7.052821128451381
98,CH 107,7.434204275534442
99,CH 223,6.771739130434782
100,CH 225,7.271186440677966
101,CH 227,5.6
102,CH 229,7.25531914893617
103,CH 397,9.285714285714286
104,CH 401,6.865671641791045
105,CH 403,7.3791208791208796
106,CH 405,6.945244956772334
107,CH 425,7.629518072289157
108,CH 507,8.339805825242719
109,CH 521,8.007575757575758
110,CH 546,7.87719298245614
111,CH 547,8.37007874015748
112,CH 584,8.40625
113,CH 591,9.28125
114,CH 593,9.313432835820896
115,CH 595,9.5
116,CH 827,8.788461538461538
117,CHS801,9.052631578947368
118,CH 398,10.0
119,CH 404,7.889570552147239
120,CH 406,7.598765432098766
121,CH 410,8.399317406143345
122,CH 588,8.412280701754385
123,CH 801,8.96774193548387
124,CL 203,5.796636085626911
125,CL 244,5.855731225296442
126,CL 249,6.546583850931677
127,CL 255,6.396551724137931
128,CL 336,7.042253521126761
129,CL 405,6.617753623188406
130,CL 409,6.7933723196881095
131,CL 419,7.075925925925926
132,CL 443,9.227722772277227
133,CL 444,7.490990990990991
134,CL 455,7.5476190476190474
135,CL 491,9.285714285714286
136,CL 601,6.605351170568562
137,CL 602,6.117857142857143
138,CL 605,6.629090909090909
139,CL 665,6.922480620155039
140,CL 684,7.5
141,CL 701,6.3321799307958475
142,CLS801,9.666666666666666
143,CL 246,7.4630872483221475
144,CL 673,8.431818181818182
145,CL 706,7.266666666666667
146,CL 708,7.01010101010101
147,CM 803,7.910112359550562
148,CMS801,8.526315789473685
149,CS 101,7.027405362776025
150,CS 207,6.864550264550265
151,CS 213,6.679230152365678
152,CS 215,7.253077975376197
153,CS 218,7.68792934249264
154,CS 224,6.919902912621359
155,CS 228,7.049079754601227
156,CS 251,8.461977186311787
157,CS 293,7.882993197278911
158,CS 305,8.642066420664207
159,CS 333,7.7477611940298505
160,CS 335,8.269345238095237
161,CS 337,7.943939393939394
162,CS 341,9.488805970149254
163,CS 347,6.86697247706422
164,CS 396,9.705882352941176
165,CS 433,8.514285714285714
166,CS 475,6.755905511811024
167,CS 485,9.530973451327434
168,CS 490,9.127596439169139
169,CS 492,9.324561403508772
170,CS 601,7.711180124223603
171,CS 604,7.975609756097561
172,CS 618,7.6722689075630255
173,CS 626,7.729216152019003
174,CS 631,7.5964912280701755
175,CS 635,8.503759398496241
176,CS 675,7.095238095238095
177,CS 683,8.877659574468085
178,CS 691,9.32
179,CS 694,9.18452380952381
180,CS 699,7.807933194154488
181,CS 725,7.430441898527005
182,CS 744,7.709219858156028
183,CS 747,7.33261105092091
184,CS 770,7.761904761904762
185,CS 771,8.189655172413794
186,CSS801,9.113636363636363
187,CS 765,8.379562043795621
188,CS 767,7.604651162790698
189,DS 203,7.878048780487805
190,EE 101,7.668639053254438
191,EE 113,7.568
192,EE 204,7.373262032085561
193,EE 207,7.109459459459459
194,EE 224,8.119096509240247
195,EE 229,7.120495495495495
196,EE 301,6.672554347826087
197,EE 451,9.382978723404255
198,EE 491,9.461538461538462
199,EE 601,7.7845303867403315
200,EE 603,7.95850622406639
201,EE 609,8.324712643678161
202,EE 611,7.884393063583815
203,EE 617,8.435897435897436
204,EE 618,7.751152073732719
205,EE 635,7.247191011235955
206,EE 640,6.657657657657658
207,EE 653,7.273381294964029
208,EE 655,6.783132530120482
209,EE 657,7.317073170731708
210,EE 659,7.5568862275449105
211,EE 660,6.777777777777778
212,EE 669,7.197478991596639
213,EE 671,7.3666169895678095
214,EE 675,8.098591549295774
215,EE 679,7.653061224489796
216,EE 691,9.743243243243244
217,EE 694,8.8714859437751
218,EE 703,7.703703703703703
219,EE 720,7.341463414634147
220,EE 721,8.290030211480362
221,EE 723,8.569620253164556
222,EE 733,7.3681592039801
223,EE 748,8.211267605633802
224,EE 759,7.635135135135135
225,EE 781,8.275
226,EE 787,8.606060606060606
227,EE 788,8.428571428571429
228,EE 789,8.48917748917749
229,EES801,9.1
230,EE 309,7.940438871473354
231,EE 338,8.038116591928251
232,EE 492,9.71875
233,EE 602,7.723472668810289
234,EE 613,7.540322580645161
235,EN 203,7.111111111111111
236,EN 207,7.345132743362832
237,EN 209,6.466666666666667
238,EN 211,6.944954128440367
239,EN 301,7.55774647887324
240,EN 309,8.984962406015038
241,EN 313,6.402985074626866
242,EN 315,6.727891156462585
243,EN 317,7.492753623188406
244,EN 401,7.102189781021898
245,EN 406,7.3936170212765955
246,EN 407,7.1911764705882355
247,EN 409,7.0
248,EN 411,7.2835820895522385
249,EN 413,7.184615384615385
250,EN 601,6.6797385620915035
251,EN 602,6.595744680851064
252,EN 606,7.163398692810458
253,EN 613,6.52046783625731
254,EN 618,7.282051282051282
255,EN 639,7.040816326530612
256,EN 691,8.285714285714286
257,EN 694,6.851063829787234
258,EN 703,8.5
259,ENS801,8.64
260,ENS802,9.333333333333334
261,EN 321,7.809523809523809
262,ENT603,8.736928104575163
263,ENT606,8.492436974789916
264,ES 200,8.01439588688946
265,ES 201,6.285714285714286
266,ES 202,7.892857142857143
267,ES 203,7.388888888888889
268,ES 209,8.305882352941177
269,ES 296,6.95
270,ES 301,8.19626168224299
271,ES 303,8.833333333333334
272,ES 307,8.148514851485148
273,ES 315,7.666666666666667
274,ES 317,8.321428571428571
275,ES 319,7.921985815602837
276,ES 321,7.857142857142857
277,ES 401,8.5
278,ES 631,7.2620689655172415
279,ES 633,7.778688524590164
280,ES 635,7.792
281,ES 637,8.21311475409836
282,ES 639,7.385786802030457
283,ES 645,8.204081632653061
284,ES 647,8.30327868852459
285,ES 649,8.243243243243244
286,ES 653,9.035460992907801
287,ES 655,8.45945945945946
288,ES 657,6.1
289,ES 659,6.371428571428571
290,ES 694,7.934426229508197
291,ESS801,9.3125
292,ES 208,5.986666666666666
293,ES 302,8.063157894736841
294,ES 493,8.391304347826088
295,ES 495,7.7368421052631575
296,ES 670,8.25925925925926
297,ES 682,7.4015748031496065
298,ET 601,9.166666666666666
299,ET 610,8.104347826086956
300,ET 612,8.790322580645162
301,ET 613,9.088235294117647
302,ET 615,9.214285714285714
303,ET 619,9.409090909090908
304,GNR401,7.205555555555556
305,GNR603,7.88268156424581
306,GNR605,8.25
307,GNR607,7.586734693877551
308,GNR619,7.753846153846154
309,GNR621,8.029940119760479
310,GNR623,8.333333333333334
311,GNR627,8.840579710144928
312,GNR638,8.295698924731182
313,GNR653,8.310344827586206
314,GNRS01,8.333333333333334
315,GP 401,8.88888888888889
316,GP 403,6.950617283950617
317,GP 407,8.704225352112676
318,GP 413,8.273972602739725
319,GP 503,6.424657534246576
320,GP 505,6.43859649122807
321,GP 519,8.894736842105264
322,GP 521,8.75
323,GS 407,9.187919463087248
324,GS 415,8.815068493150685
325,GS 421,8.604026845637584
326,GS 435,9.205479452054794
327,GS 507,8.252525252525253
328,GS 517,7.475524475524476
329,GS 527,8.464285714285714
330,GS 535,8.12206572769953
331,GS 537,7.726666666666667
332,GS 539,9.284671532846716
333,GS 543,8.244813278008298
334,GS 647,7.913043478260869
335,GS 649,9.232558139534884
336,GS 663,8.142857142857142
337,GS 671,8.36923076923077
338,GS 673,7.871428571428571
339,GS 675,7.590604026845638
340,GS 679,7.355371900826446
341,GS 683,8.157894736842104
342,GS 688,8.647058823529411
343,GS691,7.8
344,GS 691,8.84375
345,GS 694,8.351145038167939
346,GS 701,7.6022727272727275
347,GS 815,9.3
348,GSS801,9.0
349,EC 101,7.664709225232052
350,HS 200,7.61741357234315
351,EC 221,7.779310344827586
352,EC 223,7.573426573426573
353,EC 225,6.818181818181818
354,EC 227,7.492857142857143
355,HS 301,7.730316742081448
356,HS 303,7.525704809286899
357,HS 305,7.066838046272494
358,EC 306,7.554744525547445
359,EC 308,7.688888888888889
360,EC 311,7.829457364341085
361,EC 313,7.548148148148148
362,EC 315,7.6940298507462686
363,EC 402,7.63302752293578
364,HS 412,7.044776119402985
365,HS 418,7.3076923076923075
366,HS 426,8.549019607843137
367,HS 436,7.694545454545454
368,EC 495,8.135593220338983
369,HS 501,8.522727272727273
370,HS 503,8.0
371,HS 505,8.069767441860465
372,HS 636,6.519230769230769
373,HS 637,8.010989010989011
374,HS 694,8.666666666666666
375,HS 800,8.867924528301886
376,EC 802,8.285714285714286
377,HS 807,8.8
378,HS 811,9.227272727272727
379,HS 842,8.692307692307692
380,ECS801,9.068493150684931
381,HS 449,7.933333333333334
382,HS 640,6.6
383,HS 804,8.787878787878787
384,DE 101,8.193103448275862
385,DE 103,8.527272727272727
386,DE 105,8.2
387,DE 121,7.8807339449541285
388,DE 123,6.423423423423423
389,DE 125,7.423423423423423
390,DE 131,8.272727272727273
391,DE 133,8.4
392,DE 201,7.713286713286713
393,DE 203,7.405405405405405
394,DE 205,8.137931034482758
395,DE 207,7.644230769230769
396,DE 209,7.4324324324324325
397,DE 221,7.7622377622377625
398,DE 231,7.426573426573427
399,DE 302,8.173913043478262
400,DE 303,8.015384615384615
401,DE 305,8.44
402,DE 307,8.404761904761905
403,DE 309,8.112676056338028
404,DE 315,7.613138686131387
405,DE 331,8.830065359477125
406,DE 403,7.91970802919708
407,DE 405,7.956521739130435
408,DE 431,8.87603305785124
409,DE 601,8.952380952380953
410,DE 603,8.920634920634921
411,DE 605,8.753846153846155
412,DE 607,9.0
413,DE 609,8.873015873015873
414,DE 610,8.35820895522388
415,DE 611,8.261538461538462
416,DE 613,8.620253164556962
417,DE 615,8.76923076923077
418,DE 617,9.075757575757576
419,DE 619,8.415384615384616
420,DE 621,8.640625
421,DE 623,8.953846153846154
422,DE 625,8.5
423,DE 627,7.147651006711409
424,DE 629,8.604166666666666
425,DE 631,8.13978494623656
426,DE 633,8.217391304347826
427,DE 635,8.97872340425532
428,DE 637,7.923076923076923
429,DE 639,8.108695652173912
430,DE 641,9.295081967213115
431,DE 643,8.319148936170214
432,DE 645,8.666666666666666
433,DE 647,8.708333333333334
434,DE 649,8.541666666666666
435,DE 651,9.081967213114755
436,DE 653,9.073170731707316
437,DE 655,9.292682926829269
438,DE 657,8.195121951219512
439,DE 659,8.536585365853659
440,DE 661,8.642857142857142
441,DE 663,8.484375
442,DE 665,8.395348837209303
443,DE 669,9.246268656716419
444,DE 673,8.5
445,DE 675,8.512195121951219
446,DE 678,9.428571428571429
447,DE 679,8.604651162790697
448,DE 701,8.166666666666666
449,DE 702,8.00374531835206
450,DE 705,8.26984126984127
451,DE 707,7.796875
452,DE 709,7.901960784313726
453,DE 711,8.78
454,DE 713,8.652173913043478
455,DE 715,8.338235294117647
456,DE 721,8.261538461538462
457,DE 801,8.275862068965518
458,DE 803,7.908333333333333
459,DEP204,7.532258064516129
460,DEP301,8.381294964028777
461,DEP304,8.093023255813954
462,DEP501,6.2631578947368425
463,DEP701,8.531578947368422
464,DEP702,6.769230769230769
465,DEP703,8.058365758754864
466,DEP403,7.606741573033708
467,IE 501,7.838495575221239
468,IE 503,7.026773761713521
469,IE 507,8.435
470,IE 509,8.709090909090909
471,IE 605,7.614678899082569
472,IE 609,7.168571428571428
473,IE 621,6.522427440633245
474,IE 643,5.626780626780627
475,IE 688,9.033333333333333
476,IE 802,8.384615384615385
477,IES801,8.826086956521738
478,MA 108,6.515807392996109
479,MA 109,6.781004522732682
480,MA 111,6.502348520432128
481,MA 205,6.5651074589127685
482,MA 401,7.019047619047619
483,MA 403,6.1923076923076925
484,MA 417,6.88659793814433
485,MA 419,6.652671755725191
486,MA 503,6.638418079096045
487,MA5101,7.228571428571429
488,MA5102,7.177777777777778
489,MA 515,7.728323699421965
490,MA 521,6.689655172413793
491,MA 523,6.926315789473684
492,MA 538,8.321428571428571
493,MA 811,8.757575757575758
494,MA 813,8.555555555555555
495,MA 815,8.555555555555555
496,MA 817,8.666666666666666
497,MA 833,8.567567567567568
498,MA 863,8.75
499,MAS801,9.333333333333334
500,SI 419,6.818604651162791
501,SI 423,7.251572327044025
502,SI 503,8.808510638297872
503,SI 505,8.816901408450704
504,SI 507,6.994252873563219
505,SI 515,6.513761467889908
506,SI 593,9.277777777777779
507,ME 119,8.774572127139365
508,ME 201,7.080476900149031
509,ME 209,7.143665158371041
510,ME 219,7.262180974477959
511,ME 221,7.275340393343419
512,ME 311,7.0344403444034445
513,ME 409,7.75
514,ME 415,7.53125
515,ME 477,7.451612903225806
516,ME 494,9.571428571428571
517,ME 601,6.491304347826087
518,ME 603,7.124444444444444
519,ME6101,8.041666666666666
520,ME6102,8.0
521,ME6110,6.9879518072289155
522,ME 617,8.195876288659793
523,ME 651,6.783783783783784
524,ME 661,7.026431718061674
525,ME 662,7.4375
526,ME 663,7.2098360655737705
527,ME 669,8.454545454545455
528,ME 673,7.43398533007335
529,ME 681,7.540983606557377
530,ME 694,8.360576923076923
531,ME 704,7.896995708154506
532,ME 710,7.457831325301205
533,ME 735,8.699186991869919
534,ME 760,6.883333333333334
535,ME 773,7.124031007751938
536,ME 781,7.5310173697270475
537,ME 782,6.748427672955975
538,ME 785,7.149253731343284
539,ME 786,7.533333333333333
540,ME 787,6.923076923076923
541,ME 788,8.01063829787234
542,ME 791,8.325
543,MES801,8.982608695652173
544,IWE708,8.454545454545455
545,IWE709,8.577777777777778
546,IWE716,7.844444444444444
547,MG 401,7.905063291139241
548,MG 403,7.8076923076923075
549,MGT801,8.631578947368421
550,MNG802,7.6421052631578945
551,MNG803,6.102564102564102
552,SOM601,8.157446808510638
553,SOM602,7.841991341991342
554,SOM603,7.707368421052632
555,SOM604,7.633047210300429
556,SOM605,6.877155172413793
557,SOM606,7.231422505307855
558,SOM607,7.067685589519651
559,SOM608,8.043196544276459
560,SOM609,8.313978494623656
561,SOM610,7.354347826086957
562,SOM611,7.280254777070064
563,SOM626,8.415841584158416
564,SOM633,8.319526627218934
565,SOM637,8.406015037593985
566,SOM645,8.6875
567,SOM650,7.940476190476191
568,SOM651,6.75
569,SOM653,7.875
570,SOM654,7.666666666666667
571,SOM655,7.595959595959596
572,SOM661,7.98314606741573
573,SOM663,8.434782608695652
574,SOM677,8.543478260869565
575,SOM689,7.9655172413793105
576,SOM690,8.344961240310077
577,SOM697,8.193832599118943
578,SOM703,8.0
579,SOM704,8.009569377990431
580,SOM705,8.703007518796992
581,IWE705,8.355555555555556
582,MGS802,9.097560975609756
583,SOM646,8.368421052631579
584,MM 201,6.3076923076923075
585,MM 209,8.033444816053512
586,MM 217,7.079012345679012
587,MM 305,6.62
588,MM 396,7.132978723404255
589,MM 409,6.919540229885057
590,MM 433,8.746236559139785
591,MM 435,8.501340482573726
592,MM 447,7.411290322580645
593,MM 452,8.070175438596491
594,MM 453,8.014613778705638
595,MM 474,7.586734693877551
596,MM 492,9.40625
597,MM 621,8.505263157894737
598,MM 641,8.717391304347826
599,MM 651,7.668161434977579
600,MM 654,7.471264367816092
601,MM 659,7.95575221238938
602,MM 680,8.858695652173912
603,MM 681,8.4
604,MM 695,8.338461538461539
605,MM 713,7.829787234042553
606,MM 717,8.285714285714286
607,MM 719,8.33108108108108
608,MM 724,9.13953488372093
609,MM 729,8.426470588235293
610,MM 730,7.394736842105263
611,MM 731,8.80794701986755
612,MM 732,8.633423180592992
613,MM 733,8.435897435897436
614,MM 734,8.902439024390244
615,MM 735,9.254901960784315
616,MM 737,7.743801652892562
617,MM 738,8.069230769230769
618,MM 748,8.777777777777779
619,MMS801,9.231707317073171
620,MM 220,8.11328125
621,PH 207,7.897435897435898
622,PH 215,7.221621621621622
623,PH 217,6.577519379844961
624,PH 219,6.723618090452261
625,PH 251,7.770491803278689
626,PH 253,8.84
627,PH 303,9.425531914893616
628,PH 401,7.253521126760563
629,PH 403,7.516908212560386
630,PH 405,8.01923076923077
631,PH 407,7.333333333333333
632,PH 421,7.100418410041841
633,PH 423,7.051282051282051
634,PH 434,7.284
635,PH 435,8.895454545454545
636,PH 443,8.582914572864322
637,PH 505,6.9601449275362315
638,PH 515,7.670212765957447
639,PH 517,6.747706422018348
640,PH 523,7.0608108108108105
641,PH 543,8.104477611940299
642,PH 549,7.769230769230769
643,PH 557,7.770491803278689
644,PH 561,7.416666666666667
645,PH 563,7.37012987012987
646,PH 565,7.678571428571429
647,PH 567,7.590425531914893
648,PH 569,7.85
649,PH 587,9.25974025974026
650,PH 595,9.203703703703704
651,PHS801,9.58974358974359
652,PH 202,6.470899470899471
653,PS 601,8.333333333333334
654,PS 605,8.935483870967742
655,PS 609,8.26923076923077
656,PS 612,9.130434782608695
657,PS 621,8.685185185185185
658,PSS803,8.964285714285714
659,PS 627,8.4
660,PSS802,8.657894736842104
661,SC 301,7.212962962962963
662,SC 617,8.196428571428571
663,SC 625,7.263565891472868
664,SC 629,6.225806451612903
665,SC 631,7.253846153846154
666,SC 639,7.793010752688172
667,SC 694,6.9423076923076925
668,SCS801,9.0
669,SC 645,6.771929824561403
670,SCS802,9.5
671,TD 602,8.5
672,TD 603,8.69767441860465
673,TD 607,8.382352941176471
674,TD 608,8.708333333333334
675,TD 613,7.94
676,TD 621,8.5
677,TD 626,7.582278481012659
678,TD 694,8.354166666666666
679,US 602,8.471428571428572
680,US 607,8.642857142857142
681,US 609,9.923076923076923
682,US 613,9.928571428571429
683,USS801,8.6
684,US 694,9.142857142857142
685,AE 234,6.588014981273409
686,AE 236,6.142857142857143
687,AE 314,8.871621621621621
688,AE 316,8.281456953642385
689,AE 429,9.0
690,AE 607,8.841269841269842
691,AE 611,8.694444444444445
692,AE 622,7.815789473684211
693,AE 699,9.282608695652174
694,AE 727,8.547169811320755
695,AE 238,7.587020648967552
696,AE 240,6.6689655172413795
697,AE 242,7.097165991902834
698,AE 332,7.085106382978723
699,AE 427,7.877076411960133
700,AE 494,9.8125
701,AE 648,7.375
702,AE 649,7.04
703,AE 665,6.475
704,AE 667,6.521367521367521
705,AE 678,6.833333333333333
706,AE 706,7.196850393700787
707,AE 713,5.25531914893617
708,AE 714,8.429752066115702
709,AE 717,8.379310344827585
710,AE 738,6.425
711,AE 755,7.946341463414634
712,BB 101,7.8324120603015075
713,BB 513,9.162790697674419
714,BB 519,9.424657534246576
715,BB 653,8.566037735849056
716,BB 602,8.674603174603174
717,BB 610,9.524425287356323
