,Course Code,Average Grade
718,BB 611,8.73913043478261
719,BB 612,8.756756756756756
720,BB 616,8.061224489795919
721,BB 618,8.333333333333334
722,BB 621,7.487288135593221
723,BB 623,8.710526315789474
724,BB 624,7.594594594594595
725,BB 640,9.117647058823529
726,BB 642,8.74
727,BB 655,8.205128205128204
728,BB 658,8.324324324324325
729,BB 662,8.923076923076923
730,BB 702,9.898550724637682
731,BBS802,9.224137931034482
732,CE 102,6.783429040196883
733,CE 232,7.15625
734,CE 607,7.6
735,CE 694,8.770186335403727
736,CE 695,9.352941176470589
737,CE 706,8.384615384615385
738,CE 718,8.26923076923077
739,CE 725,7.3076923076923075
740,CE 204,6.042402826855124
741,CE 228,7.562264150943396
742,CE 230,8.507142857142858
743,CE 433,6.942028985507246
744,CE 444,6.0
745,CE 448,7.802631578947368
746,CE 465,6.810344827586207
747,CE 495,9.306122448979592
748,CE 608,7.3125
749,CE 610,7.180851063829787
750,CE 620,7.475675675675675
751,CE 629,8.333333333333334
752,CE 645,7.809523809523809
753,CE 651,7.87
754,CE 652,7.666666666666667
755,CE 654,8.397260273972602
756,CE 656,8.416666666666666
757,CE 658,7.273224043715847
758,CE 659,7.913043478260869
759,CE 676,7.259740259740259
760,CE 677,7.972972972972973
761,CE 684,8.80952380952381
762,CE 687,5.904761904761905
763,CE 699,8.931818181818182
764,CE 707,8.1875
765,CE 708,7.3076923076923075
766,CE 719,7.029045643153527
767,CE 722,8.796875
768,CE 723,7.453125
769,CE 743,5.309352517985611
770,CE 749,5.820754716981132
771,CE 773,7.821428571428571
772,CE 780,7.732484076433121
773,CH 104,7.217948717948718
774,CH 220,6.528735632183908
775,CH 224,7.269662921348314
776,CH 408,7.9880239520958085
777,CH 438,8.114457831325302
778,CH 442,7.04424778761062
779,CH 504,8.430232558139535
780,CH 560,7.1525423728813555
781,CH 578,8.333333333333334
782,CH 586,7.705761316872428
783,CH 592,9.555555555555555
784,CH 594,9.417085427135678
785,CH 596,9.210526315789474
786,CH 824,9.0
787,CH 864,8.159420289855072
788,CHS802,9.569230769230769
789,CL 202,6.625850340136054
790,CL 333,8.037735849056604
791,CL 407,6.8661844484629295
792,CL 433,7.854368932038835
793,CL 451,6.369090909090909
794,CL 607,7.706730769230769
795,CLS802,9.25925925925926
796,CL 254,6.503322259136213
797,CL 306,7.056261343012705
798,CL 310,6.633971291866029
799,CL 325,7.344827586206897
800,CL 445,9.272727272727273
801,CL 494,9.75
802,CL 603,6.9185185185185185
803,CL 604,6.906542056074766
804,CL 613,7.553571428571429
805,CL 678,7.694158075601375
806,CL 686,7.428571428571429
807,CL 694,8.778688524590164
808,CL 716,5.684210526315789
809,CL 722,7.55
810,CM 402,7.611253196930947
811,CS 310,7.5949197860962565
812,CS 692,9.615384615384615
813,CS 741,7.7043478260869565
814,CS 777,9.277777777777779
815,CS 252,8.18199233716475
816,CS 302,7.182108626198083
817,CS 316,8.128834355828221
818,CS 317,7.541538461538462
819,CS 387,8.521604938271604
820,CS 406,7.118110236220472
821,CS 419,7.816625916870415
822,CS 496,9.714285714285714
823,CS 681,7.475
824,CS 684,8.016666666666667
825,CS 695,7.508361204013378
826,CS 719,7.2
827,CS 726,7.752659574468085
828,CS 728,8.347457627118644
829,CS 736,7.882352941176471
830,CS 748,8.52112676056338
831,CS 752,7.697885196374623
832,CS 753,7.758308157099698
833,CS 763,7.604651162790698
834,CS 766,7.631578947368421
835,CS 769,7.995121951219512
836,CS 772,7.682142857142857
837,CS 779,8.08108108108108
838,DS 303,7.648221343873518
839,EE 114,7.440056417489422
840,EE 214,7.952020202020202
841,EE 221,7.423529411764706
842,EE 324,9.20249653259362
843,EE 325,6.901185770750988
844,EE 340,7.910863509749303
845,EE 605,7.24031007751938
846,EE 616,8.239583333333334
847,EE 678,8.75
848,EE 692,9.5
849,EE 735,7.878787878787879
850,EE 799,8.3125
851,EE 238,7.441941074523397
852,EE 240,8.48607594936709
853,EE 302,7.133608815426998
854,EE 334,7.474683544303797
855,EE 337,8.113467656415695
856,EE 344,8.206043956043956
857,EE 606,6.825396825396825
858,EE 619,8.046099290780141
859,EE 620,7.7272727272727275
860,EE 621,7.154394299287411
861,EE 622,5.993975903614458
862,EE 636,7.341666666666667
863,EE 651,8.289855072463768
864,EE 654,7.697247706422019
865,EE 672,8.918032786885245
866,EE 699,8.135135135135135
867,EE 701,8.239583333333334
868,EE 705,9.036796536796537
869,EE 706,7.905913978494624
870,EE 708,7.265432098765432
871,EE 709,7.84257602862254
872,EE 719,7.75
873,EE 722,7.21025641025641
874,EE 727,9.23076923076923
875,EE 728,8.514084507042254
876,EE 736,8.962962962962964
877,EE 737,9.387096774193548
878,EE 739,8.152173913043478
879,EE 764,7.085106382978723
880,EE 769,7.444981862152358
881,EE 770,7.529661016949152
882,EE 790,7.7974683544303796
883,EE 791,7.742857142857143
884,EE 793,8.32420091324201
885,EE 800,8.602739726027398
886,EN 417,7.8533333333333335
887,EN 692,8.085106382978724
888,EN 204,6.952941176470588
889,EN 212,5.938053097345133
890,EN 214,6.96969696969697
891,EN 216,8.116279069767442
892,EN 218,7.584615384615384
893,EN 302,6.208333333333333
894,EN 304,4.593548387096774
895,EN 308,8.582089552238806
896,EN 310,8.525925925925925
897,EN 312,6.538461538461538
898,EN 314,7.490909090909091
899,EN 408,7.361538461538461
900,EN 410,7.155555555555556
901,EN 412,6.938461538461539
902,EN 414,8.333333333333334
903,EN 418,7.090909090909091
904,EN 422,8.173913043478262
905,EN 604,6.850574712643678
906,EN 607,7.379746835443038
907,EN 610,6.8700787401574805
908,EN 612,8.652173913043478
909,EN 640,7.383928571428571
910,EN 642,7.059259259259259
911,EN 657,8.33125
912,EN 661,7.290322580645161
913,ENT602,8.32934131736527
914,ENT608,8.961070559610706
915,ES 253,8.284552845528456
916,ES 351,9.140939597315436
917,ES 494,8.833333333333334
918,ES 651,8.298076923076923
919,ES 204,7.326923076923077
920,ES 206,7.867469879518072
921,ES 210,7.894117647058824
922,ES 212,8.238095238095237
923,ES 216,8.227272727272727
924,ES 252,8.85
925,ES 306,8.444444444444445
926,ES 308,8.39047619047619
927,ES 312,6.735849056603773
928,ES 600,8.110047846889952
929,ES 616,7.962406015037594
930,ES 624,7.224299065420561
931,ES 664,7.568807339449541
932,ES 666,6.793103448275862
933,ES 668,8.144329896907216
934,ES 672,8.367521367521368
935,ES 674,7.728
936,ES 680,8.807339449541285
937,ET 604,9.410714285714286
938,ET 605,9.125
939,ET 611,9.3
940,ET 614,9.204081632653061
941,ET 694,9.043478260869565
942,GNR615,9.101694915254237
943,GNR617,8.765217391304347
944,GNR631,7.728260869565218
945,GNR642,8.64
946,GNR646,9.181818181818182
947,GNR402,6.484276729559748
948,GNR408,9.666666666666666
949,GNR602,7.128272251308901
950,GNR618,7.458450046685341
951,GNR628,7.03
952,GNR629,8.176470588235293
953,GNR630,7.251231527093596
954,GNR633,8.350515463917526
955,GNR640,7.854166666666667
956,GNR644,7.366666666666666
957,GNR647,8.5
958,GNR651,8.494949494949495
959,GNR652,9.0875
960,GNR694,8.973214285714286
961,GNR697,9.75
962,GNRS02,8.1875
963,GP 415,9.225352112676056
964,GP 402,8.458333333333334
965,GP 408,8.915492957746478
966,GP 414,9.084507042253522
967,GP 416,8.96
968,GP 418,7.957746478873239
969,GP 420,9.014084507042254
970,GP 502,7.209580838323354
971,GP 506,8.028169014084508
972,GP 516,8.731481481481481
973,GP 518,7.529411764705882
974,GP 520,8.602941176470589
975,GS 413,9.03448275862069
976,GS 433,9.50344827586207
977,GS 519,9.29496402877698
978,GS 541,9.116788321167883
979,GS 318,8.300380228136882
980,GS 416,8.753424657534246
981,GS 422,8.523489932885907
982,GS 430,9.027027027027026
983,GS 434,7.319727891156463
984,GS 436,8.312925170068027
985,GS 438,8.216216216216216
986,GS 440,9.691780821917808
987,GS 530,8.166666666666666
988,GS 534,8.666666666666666
989,GS 536,8.428571428571429
990,GS 538,8.687943262411348
991,GS 540,9.371212121212121
992,GS 552,8.231884057971014
993,GS 662,7.102803738317757
994,GS 672,6.608
995,GS 676,6.134615384615385
996,GS 687,8.066666666666666
997,GS 706,7.897058823529412
998,GSS802,8.8
999,HS 693,9.368421052631579
1000,HS 860,9.090909090909092
1001,EC 210,7.86231884057971
1002,EC 212,6.842465753424658
1003,EC 214,7.027972027972028
1004,HS 216,8.037383177570094
1005,EC 302,8.0625
1006,EC 304,7.467213114754099
1007,HS 401,7.704545454545454
1008,EC 405,7.46969696969697
1009,EC 407,7.5
1010,EC 411,7.604477611940299
1011,EC 440,7.594059405940594
1012,HS 448,6.761061946902655
1013,HS 451,7.58955223880597
1014,HS 497,8.012195121951219
1015,HS 502,8.894736842105264
1016,HS 504,8.3
1017,HS 506,8.513513513513514
1018,HS 618,6.161490683229814
1019,HS 624,7.714285714285714
1020,HS 629,8.019607843137255
1021,HS 634,7.211538461538462
1022,HS 809,9.105263157894736
1023,HS 821,7.333333333333333
1024,HS 840,9.8
1025,HS 845,7.684210526315789
1026,HSS802,8.903225806451612
1027,DE 666,9.12
1028,DE 687,8.521052631578947
1029,DE 717,7.851851851851852
1030,DE 802,8.304347826086957
1031,DE 804,7.472727272727273
1032,DE 102,8.86013986013986
1033,DE 104,8.899082568807339
1034,DE 106,8.70138888888889
1035,DE 107,7.0588235294117645
1036,DE 108,7.5
1037,DE 122,8.254545454545454
1038,DE 132,8.072072072072071
1039,DE 134,7.364864864864865
1040,DE 202,7.948275862068965
1041,DE 204,7.17741935483871
1042,DE 206,7.858156028368795
1043,DE 208,8.59349593495935
1044,DE 210,7.390909090909091
1045,DE 222,8.16551724137931
1046,DE 232,7.5476190476190474
1047,DE 304,8.104477611940299
1048,DE 306,9.238095238095237
1049,DE 308,8.166666666666666
1050,DE 310,7.833333333333333
1051,DE 313,8.38888888888889
1052,DE 316,8.777777777777779
1053,DE 322,8.224489795918368
1054,DE 332,8.601503759398497
1055,DE 602,9.278688524590164
1056,DE 604,8.836065573770492
1057,DE 606,9.311475409836065
1058,DE 608,9.11320754716981
1059,DE 612,8.264492753623188
1060,DE 614,8.733576642335766
1061,DE 616,8.153846153846153
1062,DE 618,9.01086956521739
1063,DE 620,8.8
1064,DE 622,8.680851063829786
1065,DE 624,8.806451612903226
1066,DE 628,8.887096774193548
1067,DE 630,8.672131147540984
1068,DE 634,8.72340425531915
1069,DE 636,8.617021276595745
1070,DE 638,8.680851063829786
1071,DE 640,8.574468085106384
1072,DE 642,8.958333333333334
1073,DE 644,8.80952380952381
1074,DE 646,7.902439024390244
1075,DE 648,8.738095238095237
1076,DE 650,8.857142857142858
1077,DE 652,8.186046511627907
1078,DE 654,8.98360655737705
1079,DE 656,8.166666666666666
1080,DE 660,8.712328767123287
1081,DE 676,8.487804878048781
1082,DE 680,8.82258064516129
1083,DE 683,9.481481481481481
1084,DEP302,8.489051094890511
1085,DEP406,7.305555555555555
1086,DEP502,8.0625
1087,DEP504,8.4
1088,DEP602,8.671875
1089,DEP706,8.220779220779221
1090,IE 604,7.612903225806452
1091,IE 714,7.957446808510638
1092,IES601,8.307692307692308
1093,IE 614,6.895348837209302
1094,IE 616,6.894021739130435
1095,IE 622,6.991228070175438
1096,IE 630,7.625418060200669
1097,IE 663,7.2
1098,IE 684,8.571428571428571
1099,IE 694,7.927083333333333
1100,IE 716,7.654545454545454
1101,MA 214,6.909571344685848
1102,MA 406,7.0256410256410255
1103,MA 408,7.005235602094241
1104,MA 410,7.697916666666667
1105,MA 412,6.03862660944206
1106,MA 414,5.468085106382978
1107,MA 450,8.916666666666666
1108,MA5106,7.0181818181818185
1109,MA5108,8.5
1110,MA5112,8.264150943396226
1111,MA 524,7.933333333333334
1112,MA 526,7.35
1113,MA 528,8.17142857142857
1114,MA 532,9.129032258064516
1115,MA 534,7.355555555555555
1116,MA 540,7.859154929577465
1117,MA 598,9.25
1118,MA 812,8.62962962962963
1119,MA 814,7.7254901960784315
1120,MA 816,8.592592592592593
1121,MA 820,8.071428571428571
1122,MA 823,7.352941176470588
1123,MA 824,8.710526315789474
1124,MA 862,8.75
1125,MA 867,9.076923076923077
1126,MAS802,9.25
1127,SI 404,7.28921568627451
1128,SI 416,7.481927710843373
1129,SI 422,7.06043956043956
1130,SI 509,6.894366197183099
1131,SI 514,9.131313131313131
1132,SI 526,8.518248175182482
1133,SI 527,6.948453608247423
1134,SI 534,8.13138686131387
1135,SI 536,6.132075471698113
1136,SI 598,9.324324324324325
1137,ME 307,8.56125
1138,ME 374,8.874371859296483
1139,ME 460,7.3428571428571425
1140,ME 496,9.454545454545455
1141,ME 613,7.23
1142,ME 202,7.19496855345912
1143,ME 206,7.697388632872504
1144,ME 213,9.190588235294118
1145,ME 218,8.820422535211268
1146,ME 224,8.805813953488371
1147,ME 372,9.254364089775562
1148,ME 412,8.106666666666667
1149,ME 472,8.148148148148149
1150,ME 604,6.1484375
1151,ME 616,6.833333333333333
1152,ME 643,8.924242424242424
1153,ME 657,8.510344827586207
1154,ME 677,7.777777777777778
1155,ME 683,8.052631578947368
1156,ME 684,8.076923076923077
1157,ME 712,7.7368421052631575
1158,ME 714,7.326530612244898
1159,ME 748,7.377697841726619
1160,ME 750,7.25
1161,ME 754,6.799086757990867
1162,ME 759,7.7272727272727275
1163,ME 761,8.166666666666666
1164,ME 769,7.268156424581005
1165,ME 772,7.211764705882353
1166,ME 789,7.88
1167,ME 793,7.54014598540146
1168,ME 794,7.663101604278075
1169,MES802,10.0
1170,IWE711,8.432432432432432
1171,IWE713,8.4
1172,IWE714,8.058823529411764
1173,MGS801,8.46774193548387
1174,SOM620,7.9119170984455955
1175,SOM634,7.415384615384616
1176,SOM642,8.354330708661417
1177,SOM698,7.755952380952381
1178,IWE701,9.135483870967741
1179,IWE702,8.512820512820513
1180,IWE703,8.219354838709677
1181,IWE706,8.484375
1182,MG 402,7.705882352941177
1183,MG 405,7.182389937106918
1184,MG 406,7.230769230769231
1185,MG 802,7.7
1186,MGT804,8.432835820895523
1187,MGT805,8.722222222222221
1188,SOM612,7.962800875273523
1189,SOM613,7.040511727078891
1190,SOM614,7.836559139784947
1191,SOM615,7.631465517241379
1192,SOM616,8.206451612903226
1193,SOM617,7.72093023255814
1194,SOM618,7.832258064516129
1195,SOM619,7.530042918454936
1196,SOM621,7.175438596491228
1197,SOM623,9.160919540229886
1198,SOM643,7.781456953642384
1199,SOM652,8.576763485477178
1200,SOM664,8.360975609756098
1201,SOM665,7.927710843373494
1202,SOM679,7.454545454545454
1203,SOM680,8.126262626262626
1204,SOM691,8.321568627450981
1205,SOM693,8.617647058823529
1206,SOM700,8.410788381742739
1207,SOM701,7.854838709677419
1208,SOM711,7.920634920634921
1209,SOM712,8.641350210970463
1210,SOM716,7.107142857142857
1211,SOM718,7.563953488372093
1212,SOM744,7.813559322033898
1213,MMM694,9.428571428571429
1214,MM 417,8.290322580645162
1215,MM 439,5.931129476584022
1216,MM 454,7.3532008830022075
1217,MM 494,9.6
1218,MM 694,8.747863247863247
1219,MMS802,9.366666666666667
1220,MM 152,6.1993769470404985
1221,MM 203,6.297229219143577
1222,MM 204,7.568181818181818
1223,MM 206,6.486486486486487
1224,MM 212,10.0
1225,MM 320,6.619329388560158
1226,MM 322,9.288
1227,MM 323,8.379310344827585
1228,MM 357,6.74901185770751
1229,MM 359,7.198818897637795
1230,MM 406,6.969135802469136
1231,MM 408,7.185185185185185
1232,MM 445,8.24390243902439
1233,MM 612,9.0
1234,MM 622,8.431034482758621
1235,MM 624,7.617647058823529
1236,MM 626,8.378378378378379
1237,MM 638,8.511627906976743
1238,MM 650,8.420289855072463
1239,MM 652,7.666666666666667
1240,MM 656,8.272486772486772
1241,MM 674,8.345864661654135
1242,MM 677,8.193548387096774
1243,MM 684,8.88888888888889
1244,MM 691,8.647058823529411
1245,MM 700,8.149532710280374
1246,MM 712,7.951612903225806
1247,MM 718,8.478260869565217
1248,MM 722,8.255813953488373
1249,MM 739,9.047619047619047
1250,MM 746,8.666666666666666
1251,MM 749,7.089108910891089
1252,MM 753,8.869565217391305
1253,PH 117,8.039294895336026
1254,PH 231,8.447368421052632
1255,PH 233,7.50531914893617
1256,PH 447,8.818181818181818
1257,PH 527,8.778378378378378
1258,PH 588,9.368421052631579
1259,PH 204,7.126373626373627
1260,PH 230,8.7
1261,PH 232,9.0418410041841
1262,PH 252,7.407407407407407
1263,PH 408,7.14070351758794
1264,PH 410,7.190697674418605
1265,PH 418,7.6745283018867925
1266,PH 422,7.153846153846154
1267,PH 424,7.374384236453202
1268,PH 436,6.736170212765957
1269,PH 438,6.368852459016393
1270,PH 441,9.127551020408163
1271,PH 444,7.351111111111111
1272,PH 446,8.264069264069263
1273,PH 500,7.25
1274,PH 510,7.746192893401015
1275,PH 512,9.372972972972972
1276,PH 530,6.976744186046512
1277,PH 534,7.279166666666667
1278,PH 540,6.433734939759036
1279,PH 544,6.903225806451613
1280,PH 550,8.26086956521739
1281,PH 556,6.9113924050632916
1282,PH 562,8.491803278688524
1283,PH 566,7.578378378378378
1284,PH 572,9.583333333333334
1285,PH 580,8.546218487394958
1286,PH 596,9.322222222222223
1287,PHS802,9.69767441860465
1288,PS 606,8.723214285714286
1289,PS 625,8.14423076923077
1290,PS 630,9.065217391304348
1291,PSS801,8.75
1292,PS 602,8.731707317073171
1293,PS 607,8.6
1294,PS 610,8.263736263736265
1295,PS 626,8.873333333333333
1296,PS 694,8.350877192982455
1297,SC 202,7.870967741935484
1298,SC 602,6.928571428571429
1299,SC 607,7.463157894736842
1300,SC 626,7.975609756097561
1301,SC 647,9.384615384615385
1302,TD 609,10.0
1303,TD 604,8.222222222222221
1304,TD 620,8.4375
1305,TD 627,9.117647058823529
1306,TD 630,8.478260869565217
1307,TD 632,7.956521739130435
1308,TD 653,8.522727272727273
1309,US 611,10.0
1310,US 603,8.733333333333333
1311,US 606,9.2
1312,US 614,9.857142857142858
1313,AE 103,8.20125786163522
1314,AE 229,7.342465753424658
1315,AE 231,8.534246575342467
1316,AE 501,7.6
1317,AE 623,8.289473684210526
1318,AE 681,6.242857142857143
1319,AE 725,7.393103448275862
1320,BB 402,7.455696202531645
1321,BB 405,7.10752688172043
1322,BB 427,9.5
1323,BB 502,9.5
1324,BB 505,9.088235294117647
1325,BB 517,7.804347826086956
1326,BB 521,8.070707070707071
1327,BB 523,7.742424242424242
1328,BB 525,8.352112676056338
1329,BB 527,9.125
1330,BB 529,9.28125
1331,BB 531,8.2
1332,BB 535,9.333333333333334
1333,BB 539,9.0
1334,BB 601,9.371428571428572
1335,BB 607,8.601769911504425
1336,BB 617,9.13888888888889
1337,BB 638,7.867088607594937
1338,BB 647,8.571428571428571
1339,BB 669,6.48
1340,BB 681,8.75
1341,BB 706,8.588235294117647
1342,CE 103,7.6911764705882355
1343,CE 203,6.090361445783133
1344,CE 207,7.693333333333333
1345,CE 209,6.887417218543046
1346,CE 219,7.633333333333334
1347,CE 235,7.02027027027027
1348,CE 310,8.575178997613365
1349,CE 317,5.293103448275862
1350,CE 323,6.733009708737864
1351,CE 325,6.136865342163356
1352,CE 328,8.808056872037914
1353,CE 401,7.588014981273409
1354,CE 407,6.53639846743295
1355,CE 410,7.37037037037037
1356,CE 462,6.218181818181818
1357,CE 647,8.541666666666666
1358,CE 702,8.290322580645162
1359,CH 111,6.5049504950495045
1360,CH 117,9.266961651917404
1361,CH 209,7.258064516129032
1362,CH 219,9.535714285714286
1363,CH 231,8.724137931034482
1364,CH 415,9.02909090909091
1365,CH 417,9.242753623188406
1366,CH 433,9.301538461538462
1367,CH 481,7.771689497716895
1368,CH 514,7.8
1369,CH 812,8.736842105263158
1370,CH 817,8.210526315789474
1371,CH 818,9.1
1372,CH 831,9.53968253968254
1373,CH 839,8.833333333333334
1374,CH 845,9.115384615384615
1375,CL 205,6.868571428571428
1376,CL 207,6.931972789115647
1377,CL 250,6.641025641025641
1378,CL 305,7.360824742268041
1379,CL 319,6.564516129032258
1380,CL 324,6.868055555555555
1381,CL 461,8.925925925925926
1382,CL 464,7.188888888888889
1383,CL 501,8.866666666666667
1384,CL 611,8.428571428571429
1385,CL 618,7.173076923076923
1386,CL 671,8.0
1387,CL 674,5.6
1388,CL 675,8.0
1389,CL 688,7.985714285714286
1390,CL 710,6.222222222222222
1391,CL 718,9.071428571428571
1392,CM 505,9.0
1393,CM 612,8.5
1394,CM 613,8.666666666666666
1395,CS 105,7.279569892473118
1396,CS 152,8.302564102564103
1397,CS 154,8.308080808080808
1398,CS 230,8.38488576449912
1399,CS 231,8.563157894736841
1400,CS 232,9.05026455026455
1401,CS6001,7.828125
1402,CS 602,7.676470588235294
1403,CS 614,8.903225806451612
1404,CS 663,7.36964980544747
1405,CS 742,7.24015748031496
1406,CS 758,6.818181818181818
1407,CS 768,8.51923076923077
1408,CS 774,10.0
1409,CS 781,7.931034482758621
1410,CS 782,8.75
1411,CSS802,10.0
1412,DH 301,7.662650602409639
1413,DH 302,9.13768115942029
1414,DH 307,8.918238993710691
1415,DH 803,8.095238095238097
1416,DHS801,9.375
1417,EC 401,8.227272727272727
1418,EC 638,8.578947368421053
1419,EC 707,8.232142857142858
1420,EE 103,7.651741293532338
1421,EE 236,7.629565217391304
1422,EE 341,7.188581314878893
1423,EE 457,8.454545454545455
