,Course Code,Average Grade
1424,EE 501,7.117647058823529
1425,EE 610,7.516393442622951
1426,EE6101,9.6
1427,EE6102,9.035714285714286
1428,EE6105,7.380952380952381
1429,EE 638,8.371428571428572
1430,EE 658,8.533333333333333
1431,EE 673,8.3625
1432,EE 746,7.635555555555555
1433,EE 782,8.427745664739884
1434,EN 110,7.989247311827957
1435,EN 213,6.471698113207547
1436,EN 319,7.438848920863309
1437,EN 405,9.114754098360656
1438,EN 415,8.983870967741936
1439,EN 609,8.365853658536585
1440,EN 624,7.702702702702703
1441,EN 632,7.61139896373057
1442,EN 637,9.289473684210526
1443,EN 655,8.915254237288135
1444,EN 658,7.594594594594595
1445,EN 663,7.45
1446,ENT101,8.757985257985258
1447,ENT609,8.420168067226891
1448,ES 101,7.684210526315789
1449,ES 404,7.8
1450,ES 407,8.246575342465754
1451,ES 451,8.494623655913978
1452,ES 601,8.222222222222221
1453,ES 691,8.692307692307692
1454,ET 606,9.5
1455,ET 621,7.2
1456,ET 622,9.142857142857142
1457,GNR405,8.0
1458,GNR650,8.54054054054054
1459,GNR805,7.5
1460,GP 517,8.076923076923077
1461,GP 525,8.785714285714286
1462,GS 709,9.114285714285714
1463,GS 809,9.428571428571429
1464,GS 827,8.333333333333334
1465,GS 831,8.428571428571429
1466,GS 832,10.0
1467,GS 833,10.0
1468,GS 859,9.5
1469,HS 108,8.14568345323741
1470,HS 109,7.759425493716337
1471,HS 113,7.5
1472,HS 207,7.4411764705882355
1473,HS 443,6.482758620689655
1474,HS 467,6.96875
1475,HS 558,8.375
1476,HS 597,9.321428571428571
1477,HS 599,9.428571428571429
1478,HS 626,8.8125
1479,HS 635,5.538461538461538
1480,HS 642,8.545454545454545
1481,HS 647,7.875
1482,HS 650,7.5
1483,HS 651,7.7727272727272725
1484,HS 652,9.7
1485,HS 653,6.857142857142857
1486,HS 659,8.0
1487,HS 668,9.142857142857142
1488,HS 669,8.428571428571429
1489,HS 670,7.857142857142857
1490,HS 671,7.571428571428571
1491,HS 672,8.0
1492,HS 673,5.875
1493,HS 674,8.875
1494,HS 711,8.636363636363637
1495,HS 712,9.0
1496,HS 835,9.0
1497,HS 851,10.0
1498,HS 861,8.444444444444445
1499,HS 862,7.5
1500,HS 863,8.76923076923077
1501,DE 109,8.338610378188214
1502,DE 113,8.657142857142857
1503,DE 115,7.6
1504,DE 117,6.972222222222222
1505,DE 119,7.8
1506,DE 135,8.428571428571429
1507,DE 224,9.25
1508,DE 311,8.636363636363637
1509,DE 319,8.129032258064516
1510,DE 320,7.5
1511,DE 626,8.483333333333333
1512,DE 677,8.835714285714285
1513,DE 688,8.74
1514,DE 689,7.764705882352941
1515,DE 692,7.5
1516,DE 693,8.666666666666666
1517,DE 698,7.5
1518,DE 708,8.333333333333334
1519,DE 710,8.5
1520,DEP405,6.972222222222222
1521,IE 619,6.458333333333333
1522,IE 685,8.864864864864865
1523,IE 708,7.75
1524,MA 105,6.521033210332103
1525,MA 113,7.808510638297872
1526,MA 114,6.314814814814815
1527,MA5109,7.12
1528,MA5114,10.0
1529,MA5115,6.181818181818182
1530,MA 855,8.5
1531,MA 861,8.625
1532,SI 424,7.2312925170068025
1533,SI 429,6.528
1534,SI 431,7.533333333333333
1535,SI 537,8.06
1536,SI 543,8.0
1537,ME 103,7.901515151515151
1538,ME 223,6.866071428571429
1539,ME 338,7.139318885448916
1540,ME 346,6.9826224328594
1541,ME 350,8.384615384615385
1542,ME 423,7.19964664310954
1543,ME 438,9.571428571428571
1544,ME 441,8.229310344827587
1545,ME6116,7.8
1546,ME 621,6.666666666666667
1547,ME 721,8.434782608695652
1548,ME 724,8.461538461538462
1549,ME 751,7.071428571428571
1550,ME 758,9.384615384615385
1551,ME 774,7.875
1552,MS 101,8.566158386620758
1553,MGT806,9.074074074074074
1554,SOM101,7.7471958584987055
1555,SOM622,7.940217391304348
1556,SOM624,7.230769230769231
1557,SOM635,7.27906976744186
1558,SOM636,8.533333333333333
1559,SOM671,7.01123595505618
1560,SOM709,8.28125
1561,SOM710,8.289340101522843
1562,SOM793,8.0
1563,SOM794,9.5
1564,MM 202,9.5
1565,MM 219,6.866666666666666
1566,MM 221,9.396694214876034
1567,MM 223,6.700854700854701
1568,MM 225,6.626373626373627
1569,MM 301,5.161403508771929
1570,MM 319,6.909420289855072
1571,MM 451,6.466850828729282
1572,MM 477,8.0
1573,MM 611,9.0
1574,MM 699,8.381818181818181
1575,MM 723,8.346153846153847
1576,MM 747,8.15625
1577,MM 751,9.098765432098766
1578,PH 109,8.247787610619469
1579,PH 221,9.03225806451613
1580,PH 223,6.924242424242424
1581,PH 225,7.030769230769231
1582,PH 575,8.72972972972973
1583,PH 807,9.476190476190476
1584,PH 819,8.777777777777779
1585,PS 632,8.385964912280702
1586,PS 635,9.112903225806452
1587,PS 643,8.725
1588,PS 645,8.142857142857142
1589,SC 618,8.609756097560975
1590,SC 649,7.549019607843137
1591,SC 650,8.61111111111111
1592,SC 653,8.578947368421053
1593,AE 233,7.458333333333333
1594,AE 244,7.1506849315068495
1595,AE 246,9.554054054054054
1596,AE 248,6.784
1597,AE 624,6.673469387755102
1598,AE 658,5.636363636363637
1599,AE 700,6.375
1600,AE 710,5.545454545454546
1601,BB 411,8.0
1602,BB 520,7.782608695652174
1603,BB 522,7.887323943661972
1604,BB 524,6.366197183098592
1605,BB 526,8.253164556962025
1606,BB 528,7.537313432835821
1607,BB 536,8.666666666666666
1608,BB 592,9.290322580645162
1609,BB 606,8.444444444444445
1610,BB 615,9.25
1611,BB 625,8.27659574468085
1612,BB 628,7.723684210526316
1613,BB 648,8.895522388059701
1614,BB 657,9.428571428571429
1615,BB 668,9.0
1616,CE 234,5.141176470588236
1617,CE 236,5.707482993197279
1618,CE 238,6.084745762711864
1619,CE 242,9.604026845637584
1620,CE 244,6.2052980132450335
1621,CE 330,6.867605633802817
1622,CE 332,6.018691588785047
1623,CE 334,8.427586206896551
1624,CE 336,7.6753554502369665
1625,CE 338,7.992857142857143
1626,CE 632,8.15625
1627,CE 660,8.395348837209303
1628,CE 757,7.285714285714286
1629,CE 761,7.480769230769231
1630,CE 770,7.388888888888889
1631,CE 772,6.783783783783784
1632,CE 774,8.0
1633,CE 778,8.466666666666667
1634,CH 110,6.493333333333333
1635,CH 202,6.828571428571428
1636,CH 216,6.241379310344827
1637,CH 226,9.793103448275861
1638,CH 228,8.96774193548387
1639,CH 230,8.6
1640,CH 418,9.114551083591332
1641,CH 432,9.157407407407407
1642,CH 434,8.561728395061728
1643,CH 540,7.926315789473684
1644,CH 576,7.75
1645,CH 604,7.769230769230769
1646,CH 605,8.705882352941176
1647,CH 806,7.933962264150943
1648,CH 848,7.4
1649,CH 849,8.771084337349398
1650,CL 102,7.676567656765677
1651,CL 208,6.7622377622377625
1652,CL 210,7.088888888888889
1653,CL 232,8.013840830449826
1654,CL 242,7.6689655172413795
1655,CL 260,6.825
1656,CL 302,7.285223367697594
1657,CL 335,7.55535390199637
1658,CL 429,7.0
1659,CL 452,7.502392344497608
1660,CL 610,8.875
1661,CL 657,7.894736842105263
1662,CL 677,7.071428571428571
1663,CL 717,2.3230769230769233
1664,CL 726,7.142857142857143
1665,CM 503,7.5
1666,CM 504,9.0
1667,CM 611,7.625
1668,CM 801,7.899159663865547
1669,CS 104,6.934065934065934
1670,CS 208,6.801047120418848
1671,CS 217,7.129533678756476
1672,CS 219,7.25
1673,CS 236,7.38421052631579
1674,CS 240,6.994764397905759
1675,CS6004,6.220588235294118
1676,CS 603,7.2894736842105265
1677,CS 608,6.9411764705882355
1678,CS 613,7.875
1679,CS 735,9.4
1680,CS 738,5.0
1681,CS 745,8.39423076923077
1682,CS 754,7.8108108108108105
1683,CS 757,8.428571428571429
1684,CS 778,9.54054054054054
1685,CS 784,8.277777777777779
1686,CS 786,8.555555555555555
1687,DH 304,6.974489795918367
1688,DH 602,7.702970297029703
1689,DH 804,8.88888888888889
1690,DH 805,8.181818181818182
1691,EC 631,7.886363636363637
1692,EC 633,8.277777777777779
1693,EE 230,7.947969543147208
1694,EE 350,7.993079584775087
1695,EE 462,7.926229508196721
1696,EE 465,7.6521739130434785
1697,EE6104,7.580645161290323
1698,EE6106,7.704761904761905
1699,EE 615,8.627450980392156
1700,EE 656,7.795454545454546
1701,EE 686,8.0625
1702,EE 712,7.8389261744966445
1703,EE 724,6.865384615384615
1704,EE 734,7.816326530612245
1705,EE 747,8.6
1706,EE 755,8.11111111111111
1707,EE 761,8.714285714285714
1708,EE 767,8.03225806451613
1709,EE 774,8.612244897959183
1710,EE 779,7.285714285714286
1711,EE 801,8.933333333333334
1712,EN 220,6.980392156862745
1713,EN 222,6.4
1714,EN 224,7.7592592592592595
1715,EN 226,8.137254901960784
1716,EN 615,6.8478260869565215
1717,EN 630,7.9772727272727275
1718,EN 645,7.142857142857143
1719,EN 659,7.545454545454546
1720,ENT605,9.379310344827585
1721,ENT610,7.335365853658536
1722,ENT612,8.446808510638299
1723,ENT613,6.604166666666667
1724,ES 458,7.333333333333333
1725,ES 642,7.556818181818182
1726,ES 654,7.2
1727,ES 658,6.641304347826087
1728,ES 676,7.817204301075269
1729,ET 623,9.279411764705882
1730,ETS801,9.6
1731,GNR410,8.333333333333334
1732,GNR649,8.6893039049236
1733,GP 422,9.17142857142857
1734,GS 450,9.46896551724138
1735,GS 542,8.153846153846153
1736,GS 545,8.692307692307692
1737,GS 682,8.461538461538462
1738,GS 707,9.25
1739,GS 710,9.266666666666667
1740,GS 814,9.0
1741,HS 110,7.425287356321839
1742,HS 112,7.77710843373494
1743,HS4110,6.4
1744,HS 431,6.602941176470588
1745,HS 465,8.03125
1746,HS 551,8.5
1747,HS 554,8.166666666666666
1748,HS 598,9.11111111111111
1749,HS 621,8.03305785123967
1750,HS 643,7.7727272727272725
1751,HS 654,9.0
1752,HS 660,7.0
1753,HS 661,9.416666666666666
1754,HS 662,8.722222222222221
1755,HS 666,8.181818181818182
1756,HS 710,6.973684210526316
1757,HS 805,8.291666666666666
1758,HS 818,9.0
1759,HS 828,8.6
1760,HS 852,9.0
1761,HS 856,8.8
1762,HS 864,7.0
1763,DE 110,7.659574468085107
1764,DE 112,8.971428571428572
1765,DE 114,8.75
1766,DE 116,8.085714285714285
1767,DE 129,8.1
1768,DE 136,8.285714285714286
1769,DE 212,7.2631578947368425
1770,DE 214,6.814814814814815
1771,DE 216,7.3283582089552235
1772,DE 250,9.231235784685367
1773,DE 312,7.571428571428571
1774,DE 314,8.037037037037036
1775,DE 318,8.236842105263158
1776,DE 321,6.933333333333334
1777,DE 323,8.857142857142858
1778,DE 324,8.421052631578947
1779,DE 632,8.82857142857143
1780,DE 686,7.0
1781,DE 712,8.9375
1782,DE 725,8.68421052631579
1783,DEP408,8.3125
1784,DEP410,8.0
1785,IE 504,6.6347826086956525
1786,IE 506,5.601809954751131
1787,IE 607,8.090909090909092
1788,IE 612,7.891472868217054
1789,IE 620,6.714285714285714
1790,IE 709,7.148514851485149
1791,IE 710,7.797297297297297
1792,IES802,8.333333333333334
1793,MA 110,6.331293037490436
1794,MA 504,6.8
1795,MA 510,6.25
1796,MA5104,7.4
1797,MA5110,6.2727272727272725
1798,MA5116,9.333333333333334
1799,MA 562,8.5
1800,MA 818,9.571428571428571
1801,MA 842,10.0
1802,MA 846,6.4
1803,MA 852,9.0
1804,SI 426,7.180451127819549
1805,SI 539,10.0
1806,SI 541,7.391891891891892
1807,SI 546,7.5
1808,ME 104,7.761306532663316
1809,ME 226,6.750528541226216
1810,ME 228,7.422907488986784
1811,ME 230,7.184684684684685
1812,ME 306,7.280898876404494
1813,ME 310,8.707440100882724
1814,ME 312,8.116591928251122
1815,ME 316,7.0889423076923075
1816,ME 370,8.632558139534884
1817,ME 420,7.5
1818,ME6103,9.0
1819,ME6106,6.947368421052632
1820,ME6114,7.9144542772861355
1821,ME6118,7.333333333333333
1822,ME 639,8.533333333333333
1823,ME 678,8.25
1824,ME 730,6.809523809523809
1825,ME 762,8.13953488372093
1826,ME 768,8.148148148148149
1827,ME 779,7.253333333333333
1828,ME 790,8.631578947368421
1829,ME 800,8.076923076923077
1830,ME 802,8.147058823529411
1831,IWE710,8.37037037037037
1832,IWE712,8.379746835443038
1833,IWE715,8.21951219512195
1834,IWE720,8.425
1835,SOM649,8.338235294117647
1836,SOM660,6.944444444444445
1837,SOM686,6.967213114754099
1838,SOM707,8.125
1839,SOM717,7.846153846153846
1840,SOM720,8.142857142857142
1841,SOM722,8.38135593220339
1842,SOM723,8.59375
1843,SOM724,7.157894736842105
1844,SOM725,8.682539682539682
1845,MM 105,6.272058823529412
1846,MM 210,7.033333333333333
1847,MM 218,7.327586206896552
1848,MM 222,7.258620689655173
1849,MM 224,8.88695652173913
1850,MM 226,9.08695652173913
1851,MM 312,8.00369003690037
1852,MM 318,7.132616487455197
1853,MM 426,8.689243027888446
1854,MM 448,8.404494382022472
1855,MM 462,7.574803149606299
1856,MM6004,10.0
1857,MM 642,9.048387096774194
1858,MM 658,8.363636363636363
1859,MM 685,8.551724137931034
1860,MM 750,8.185185185185185
1861,MM 754,8.066666666666666
1862,MM 756,10.0
1863,MM 801,9.333333333333334
1864,PH 110,7.434977578475336
1865,PH 216,6.612903225806452
1866,PH 222,8.761904761904763
1867,PH 307,7.721311475409836
1868,PH 309,6.833333333333333
1869,PH 554,7.314285714285714
1870,PH 564,7.733333333333333
1871,PH 570,8.0
1872,PH 574,6.288659793814433
1873,PH 576,8.347826086956522
1874,PH 578,8.112068965517242
1875,PH 601,7.470588235294118
1876,PS 619,8.380952380952381
1877,PS 633,7.969072164948454
1878,PS 634,8.133333333333333
1879,PS 636,8.194029850746269
1880,PS 637,8.633333333333333
1881,PS 640,8.666666666666666
1882,PS 641,8.055555555555555
1883,PS 642,8.608695652173912
1884,PS 644,9.5
1885,PS 701,7.818181818181818
1886,SC 624,8.173913043478262
1887,SC 627,7.722222222222222
1888,SC 641,9.444444444444445
1889,SC 646,8.294117647058822
1890,SC 651,8.851063829787234
1891,SC 654,4.708333333333333
1892,SC 702,8.75
1893,BB 509,7.481481481481482
1894,BB 511,8.244444444444444
1895,BB 515,9.090909090909092
1896,BB 555,8.822222222222223
1897,BB 557,9.34
1898,BB 604,8.8
1899,BB 639,9.58695652173913
1900,BB 645,8.710526315789474
1901,BB 661,8.7
1902,BB 705,8.181818181818182
1903,CE 221,6.089403973509934
1904,CH 109,8.146341463414634
1905,CH 206,9.686046511627907
1906,CH 808,8.642857142857142
1907,CH 847,7.8
1908,CL 101,8.329113924050633
1909,CL 689,6.833333333333333
1910,CM 802,5.733333333333333
1911,CS 103,8.74712643678161
1912,CS 449,9.125
1913,CS 761,7.2
1914,CS 773,8.279069767441861
1915,CS 780,7.925925925925926
1916,EE6103,8.266666666666667
1917,EE 677,8.821917808219178
1918,EE 714,7.428571428571429
1919,EE 749,8.083333333333334
1920,EN 101,7.553191489361702
1921,EN 205,8.776699029126213
1922,GNR409,9.0
1923,GS 813,8.0
1924,HS 102,8.4
1925,HS 307,7.440944881889764
1926,HS4103,7.3478260869565215
1927,HS 441,7.065217391304348
1928,HS 468,7.533333333333333
1929,HS 476,8.0
1930,HS 498,7.9
1931,HS 562,8.666666666666666
1932,HS 639,7.269230769230769
1933,HS 645,6.866666666666666
1934,HS 646,7.294117647058823
1935,HS 648,6.333333333333333
1936,HS 665,7.181818181818182
1937,HS 806,8.9375
1938,HS 814,7.5
1939,HS 816,8.5
1940,HS 858,8.6
1941,DE 127,7.25
1942,DE 401,6.5
1943,IE 618,7.571428571428571
1944,LE 104,7.818181818181818
1945,SI 427,7.0583941605839415
1946,ME 645,8.6
1947,ME 734,9.5
1948,ME 757,9.833333333333334
1949,ME 767,9.0
1950,ME 775,9.5
1951,SOM631,8.244444444444444
1952,SOM742,7.857142857142857
1953,MM 103,7.211267605633803
1954,MM 215,8.0
1955,MM 362,7.564245810055866
1956,MM 755,8.666666666666666
1957,PH 817,9.666666666666666
1958,PH 821,8.4
1959,PS 639,8.545454545454545
1960,SC 621,9.333333333333334
1961,TD 638,8.216216216216216
1962,US 612,9.0
1963,AE6102,7.473684210526316
1964,AE 647,9.125
1965,AE 664,8.6
1966,AE 670,5.25
1967,AE 718,9.25
1968,BB 400,7.421052631578948
1969,CE 216,9.063291139240507
1970,CE 222,6.0
1971,CE 648,7.473684210526316
1972,CE 716,7.585365853658536
1973,CH 215,9.720588235294118
1974,CH 218,8.693181818181818
1975,CL 152,7.365714285714286
1976,CL 308,8.8
1977,CL 656,7.5
1978,CL 713,6.977011494252873
1979,CM 501,10.0
1980,CS6002,8.916666666666666
1981,CS 759,5.666666666666667
1982,CS 775,8.818181818181818
1983,DH 308,7.296875
1984,EE 352,8.103896103896103
1985,EE6604,8.090909090909092
1986,EE 710,7.8
1987,EE 751,7.916666666666667
1988,EN 102,7.085106382978723
1989,ES 684,9.5
1990,GS 816,9.75
1991,HS 111,6.888
1992,HS 312,8.25
1993,HS 314,7.714285714285714
1994,HS4108,7.518518518518518
1995,HS4112,8.1
1996,HS4114,8.318181818181818
1997,HS 417,7.620689655172414
1998,HS 472,7.552083333333333
1999,HS 490,7.241379310344827
2000,HS 556,8.526315789473685
2001,HS 649,8.5
2002,HS 656,9.5
2003,HS 657,9.666666666666666
2004,HS 658,8.833333333333334
2005,HS 813,8.333333333333334
2006,DE 410,8.488888888888889
2007,DE 664,7.916666666666667
2008,DE 670,8.1
2009,IE 686,8.818181818181818
2010,IE 806,8.5
2011,MA 106,6.428467683369644
2012,ME 308,8.213942307692307
2013,ME 340,7.0
2014,ME6112,6.2
2015,ME 679,9.0
2016,ME 756,7.514285714285714
2017,ME 770,8.476190476190476
2018,IWE704,8.435897435897436
2019,IWE707,8.307692307692308
2020,IWE719,8.465116279069768
2021,IWE721,8.372093023255815
2022,IWE722,9.209302325581396
2023,IWE723,8.372093023255815
2024,SOM629,7.682926829268292
2025,SOM658,7.902439024390244
2026,SOM659,8.311111111111112
2027,SOM803,8.333333333333334
2028,SOM804,8.0
2029,MM 104,6.18
2030,MM 325,6.359375
2031,MM6101,8.6
2032,MM 668,7.764705882352941
2033,PH 111,7.597003745318352
2034,PH 112,7.152430044182622
2035,PH 113,8.563636363636364
2036,PH 114,8.363636363636363
2037,SC 644,8.272727272727273
2038,SC 652,8.857142857142858
2039,AE 617,8.0
2040,AE 639,7.846153846153846
2041,BB 413,8.409090909090908
2042,BB 415,7.194444444444445
2043,BB 417,7.2
2044,BB 419,8.15625
2045,BB 423,8.566666666666666
2046,BB 425,8.0625
2047,BB 453,8.28125
2048,BB 455,8.96875
2049,BB 457,7.355555555555555
2050,BB 600,8.117647058823529
2051,BB 649,9.555555555555555
2052,CE 490,7.3
2053,CE 657,8.307692307692308
2054,CH 805,9.242424242424242
2055,CH 807,9.1
2056,CH 821,8.612244897959183
2057,CL 323,7.875
2058,CL 356,6.193548387096774
2059,CL 653,7.0
2060,CL 681,8.0
2061,CS 616,9.5
2062,CS 689,8.083333333333334
2063,CS 711,9.4
2064,CS 713,6.571428571428571
2065,EE 321,4.565217391304348
2066,EE 649,8.857142857142858
2067,EE 687,7.538461538461538
2068,EE 725,8.5
2069,EE 740,9.555555555555555
2070,EE 757,9.666666666666666
2071,EE 765,7.2592592592592595
2072,EE 785,7.2727272727272725
2073,ET 617,9.375
2074,GS 666,10.0
2075,GS 703,9.466666666666667
2076,HS 450,7.0
2077,HS 489,8.11111111111111
2078,HS 601,8.4
2079,HS 603,7.434782608695652
2080,HS 605,8.5
2081,HS 615,8.192307692307692
2082,IE 695,9.666666666666666
2083,IE 718,8.5
2084,IE 803,8.833333333333334
2085,IE 804,9.333333333333334
2086,MA 207,6.758358662613982
2087,MA5105,7.714285714285714
2088,MA 556,9.875
2089,MA 849,9.0
2090,MA 854,10.0
2091,SI 418,9.882352941176471
2092,SI 528,7.878787878787879
2093,ME 618,10.0
2094,ME 664,9.0
2095,ME 699,6.666666666666667
2096,MGT808,6.857142857142857
2097,SOM673,7.857142857142857
2098,SOM676,7.538461538461538
2099,SOM801,8.833333333333334
2100,MM 327,7.558333333333334
2101,MM 678,8.5
2102,MM 720,6.571428571428571
2103,PH 107,7.3274596182085165
2104,PH 555,9.5
2105,SC 601,5.966666666666667
2106,SC 640,8.0
2107,SC 643,8.357142857142858
2108,SC 648,10.0
2109,SC 701,9.0
2110,AE 102,7.3522727272727275
2111,AE 660,6.923076923076923
2112,AE 666,9.375
2113,AE 771,8.444444444444445
2114,BB 404,8.11111111111111
2115,BB 406,8.117647058823529
2116,BB 408,9.54054054054054
2117,BB 410,7.482758620689655
2118,BB 414,9.793103448275861
2119,BB 416,8.78125
2120,BB 456,8.89655172413793
2121,BB 458,9.310344827586206
2122,BB 614,8.777777777777779
2123,BB 626,6.8
2124,BB 634,9.636363636363637
2125,BB 652,10.0
2126,BB 656,8.5
2127,BB 806,8.0
2128,CE 776,8.491525423728813
2129,CH 510,8.76
2130,CH 552,9.662162162162161
2131,CL 465,9.0
2132,CL 620,6.75
2133,CL 651,6.9375
2134,CL 669,7.9
2135,CL 715,4.666666666666667
2136,CL 720,9.666666666666666
2137,CS 408,6.428571428571429
2138,CS 467,6.0
2139,CS 743,6.089743589743589
2140,CS 762,8.891891891891891
2141,CS 764,8.517241379310345
2142,EE 112,7.130434782608695
2143,EE 432,8.0
2144,EE 614,8.380165289256198
2145,EE 625,8.5
2146,EE 750,9.0
2147,EN 648,6.666666666666667
2148,ES 102,7.9772727272727275
2149,ES 656,7.666666666666667
2150,ESS802,9.0
2151,ET 607,8.9375
2152,HS 457,4.0
2153,HS 491,6.24
2154,HS 564,7.0
2155,HS 602,7.0
2156,HS 606,8.470588235294118
2157,HS 815,9.0
2158,HS 846,9.5
2159,DE 402,7.791666666666667
2160,DE 408,6.666666666666667
2161,DE 668,8.89655172413793
2162,IE 617,8.3
2163,IE 683,8.166666666666666
2164,MA 107,6.318181818181818
2165,MA 581,6.916666666666667
2166,MA 850,9.5
2167,ME 220,7.089655172413793
2168,ME 637,7.875
2169,ME 743,5.0
2170,ME 763,5.333333333333333
2171,ME 776,7.5
2172,ME 777,6.0
2173,ME 795,8.333333333333334
2174,ME 899,10.0
2175,SOM630,8.0
2176,SOM708,8.283582089552239
2177,SOM713,7.590909090909091
2178,MM 742,8.277777777777779
2179,PH 108,7.070266272189349
2180,PH 352,8.0
2181,PH 353,10.0
2182,PS 604,6.6
2183,PS 628,9.666666666666666
