,Course Code,F-avg,nXX
0,AE 152,2.121302926336554,1
1,AE 153,1.78552675991023,1
3,AE 223,2.3952123784230355,2
4,AE 225,1.946052099792203,2
5,AE 227,2.6028188543678916,2
6,AE 308,3.488139446218877,3
7,AE 326,1.953503351474886,3
8,AE 330,1.925951622014786,3
9,AE 333,2.453493878817503,3
10,AE 407,1.3552503940981868,4
11,AE 410,2.4167518397318544,4
13,AE 484,2.152807533515144,4
15,AE 616,4.17960958851329,6
16,AE 641,1.8417821199556426,6
17,AE 651,2.9993482641806537,6
18,AE 673,3.1493965299091236,6
19,AE 682,1.3357464220355986,6
21,AE 695,2.756918787271933,6
22,AE 705,4.010015969095789,7
23,AE 707,2.2987770939571712,7
24,AE 708,1.647206449018549,7
25,AE 709,0.8327510498516607,7
26,AE 711,1.0656626139641707,7
27,AE 715,1.2108862187401475,7
28,AE 720,1.065442419342647,7
29,AE 726,2.316238137684234,7
30,AE 775,3.078371620894228,7
31,AE 780,2.4343246046622267,7
32,AE 305,3.307170115994151,3
33,AE 312,5.012711662661911,3
35,AE 656,1.0972963517676362,6
37,BB 421,6.036726122141024,4
38,BB 553,5.367509527715449,5
39,BB 603,5.944366505633147,6
40,BB 619,4.6612686830822,6
41,BB 627,2.4840845252918915,6
42,BB 633,2.4355727764931383,6
43,BB 663,4.627676373994192,6
44,BB 665,4.472247365236362,6
45,BB 673,1.7440337476928853,6
46,BB 679,3.9384567685886753,6
47,BB 701,4.26364853033802,7
48,BBS801,5.842893720134593,8
49,BB 412,5.48847576980925,4
50,BB 503,3.2185373363253515,5
51,BB 694,7.442614497847184,6
52,CE 223,2.72369268590473,2
55,CE 324,3.239381018131076,3
56,CE 329,5.1625275405029685,3
57,CE 403,3.2989578007224822,4
58,CE 463,2.743938907017174,4
59,CE 482,2.449780753103051,4
60,CE 484,3.0868566020068506,4
61,CE 494,6.399739483970751,4
62,CE 603,4.158713970028949,6
63,CE 605,3.864461706752138,6
65,CE 616,3.0617470216982743,6
66,CE 623,4.220174501174295,6
67,CE 626,4.514497322539767,6
68,CE 627,4.545389755858862,6
69,CE 630,3.618101415165006,6
70,CE 641,2.561778848039071,6
71,CE 643,2.492644318648997,6
72,CE 653,1.972962330452631,6
73,CE 675,3.7574911752949176,6
74,CE 680,2.175013247513984,6
75,CE 681,5.720462663419881,6
76,CE 701,1.3602806227191007,7
77,CE 703,1.9827777881639836,7
78,CE 705,1.3805000351105805,7
79,CE 712,3.3461392206923937,7
80,CE 713,2.3913218286391755,7
81,CE 717,3.85855789958218,7
82,CE 720,1.4665795621389226,7
83,CE 727,1.8206396781211842,7
84,CE 729,2.517318375734864,7
85,CE 731,1.9767417124253501,7
86,CE 740,3.8293189678283874,7
87,CE 742,3.900272299440366,7
88,CE 751,4.751592062487737,7
89,CE 764,1.7802078828009087,7
90,CE 766,3.1560658391526593,7
91,CE 768,2.536311901925133,7
92,CE 769,2.2328646306977933,7
93,CE 771,4.434313100291829,7
94,CE 781,1.4682225065084782,7
95,CE 782,1.7951653953754625,7
96,CES801,6.586574717105241,8
97,CH 105,2.1118505912300782,1
98,CH 107,3.2682566933405592,1
99,CH 223,2.4839220919332448,2
100,CH 225,2.858925657175108,2
101,CH 227,1.1888107916492838,2
102,CH 229,3.1964623683235494,2
103,CH 397,2.1468708632026576,3
104,CH 401,2.891616696734416,4
105,CH 403,3.5900456350167125,4
106,CH 405,2.6369900484213775,4
107,CH 425,4.209310481044904,4
108,CH 507,5.4570833795615465,5
109,CH 521,4.690309508325711,5
110,CH 546,3.771139844373116,5
111,CH 547,5.447504380540584,5
112,CH 584,3.9093703337841412,5
113,CH 591,3.7823837286822006,5
114,CH 593,8.677609194209861,5
115,CH 595,3.1011299194152144,5
116,CH 827,4.615246749520621,8
117,CHS801,6.439082003836732,8
118,CH 398,3.1076599170743577,3
119,CH 404,3.653045733403431,4
120,CH 406,3.556614109653098,4
121,CH 410,4.7730469989543085,4
122,CH 588,4.486776303004178,5
123,CH 801,6.279709007600517,8
124,CL 203,1.6661637156865476,2
125,CL 244,0.8445071115403545,2
126,CL 249,2.4311749849741653,2
127,CL 255,1.1596022523403289,2
128,CL 336,1.5073492755434295,3
129,CL 405,1.8589963812664962,4
130,CL 409,1.4374871741577562,4
131,CL 419,2.5867912386083276,4
132,CL 443,7.678430537467738,4
133,CL 444,3.0407652167107933,4
134,CL 455,2.966400807105721,4
135,CL 491,2.07463046772935,4
136,CL 601,2.1983243281660365,6
137,CL 602,3.4553226049772308,6
138,CL 605,2.5655972802954348,6
139,CL 665,3.2957301430422334,6
140,CL 684,2.1159005984068027,6
141,CL 701,1.727293158935165,7
142,CLS801,4.607889756319337,8
145,CL 706,2.160041869187557,7
146,CL 708,2.234023367651649,7
147,CM 803,3.5316997508227694,8
148,CMS801,2.285858492071641,8
149,CS 101,3.103468472293587,1
150,CS 207,1.8225689676338475,2
151,CS 213,1.8251715069391143,2
152,CS 215,2.6010480542424625,2
153,CS 218,3.1412484000321257,2
154,CS 224,2.673471136594293,2
155,CS 228,2.0452090706291512,2
156,CS 251,5.897923730714023,2
157,CS 293,5.209946942848435,2
159,CS 333,5.2177544092505945,3
160,CS 335,6.146669821603993,3
161,CS 337,4.354640448664407,3
163,CS 347,3.069793819692214,3
164,CS 396,3.5460234866735485,3
165,CS 433,1.9321142336772141,4
166,CS 475,1.8013335043613596,4
167,CS 485,7.149375945929099,4
168,CS 490,7.646613680548554,4
169,CS 492,6.517065807799096,4
170,CS 601,3.035781784452371,6
171,CS 604,2.3326620710222374,6
172,CS 618,3.1218997440672487,6
173,CS 626,3.2561114396531985,6
174,CS 631,2.6645548633239264,6
175,CS 635,5.348980358446456,6
176,CS 675,1.1452253312930176,6
177,CS 683,6.913827363040471,6
178,CS 691,6.7152663190752815,6
179,CS 694,6.132197152780771,6
180,CS 699,3.13597122898369,6
181,CS 725,2.4765002847213724,7
182,CS 744,2.979277505943817,7
183,CS 747,3.328489661707372,7
184,CS 770,2.263474633474721,7
185,CS 771,2.564340158971955,7
186,CSS801,3.474277242101487,8
187,CS 765,5.3913001778533,7
188,CS 767,2.45812857445831,7
189,DS 203,3.6845534149662216,2
190,EE 101,2.920500370949811,1
192,EE 204,2.5591959530329422,2
193,EE 207,2.3164944428572363,2
194,EE 224,4.190854337478804,2
195,EE 229,1.9887458854532403,2
196,EE 301,1.7493776484173946,3
197,EE 451,7.9610381155019985,4
198,EE 491,6.875069122691095,4
199,EE 601,3.4797356997256776,6
200,EE 603,3.3323088401855356,6
201,EE 609,5.286573232671269,6
202,EE 611,3.8723813632229005,6
203,EE 617,3.7658551257610795,6
204,EE 618,3.481232868475046,6
205,EE 635,2.727505039843503,6
206,EE 640,2.2357119680350777,6
207,EE 653,3.428499819823838,6
208,EE 655,2.011867970737651,6
209,EE 657,3.5568176988546094,6
210,EE 659,2.340093759404945,6
211,EE 660,1.7908358429863191,6
212,EE 669,2.2639256049065195,6
213,EE 671,3.2536422453360183,6
214,EE 675,3.6361828489838706,6
215,EE 679,3.6443119448109167,6
216,EE 691,9.350982353598479,6
217,EE 694,7.6639760134564465,6
218,EE 703,2.1944235763106295,7
219,EE 720,3.517861287946277,7
220,EE 721,5.284220178697743,7
221,EE 723,3.9754628997606187,7
222,EE 733,2.784271607632558,7
223,EE 748,4.791821982635716,7
224,EE 759,2.4700465528048046,7
225,EE 781,4.072223146049817,7
227,EE 788,2.8572231629358944,7
228,EE 789,5.866884011482607,7
229,EES801,7.516442374268912,8
230,EE 309,4.305566672670411,3
231,EE 338,3.4664198239755573,3
233,EE 602,3.4318966952641863,6
234,EE 613,3.125374129910061,6
235,EN 203,3.120415522668558,2
236,EN 207,3.059363989189426,2
237,EN 209,1.9593623829660929,2
238,EN 211,2.714425091471484,2
239,EN 301,2.8921222292976534,3
240,EN 309,7.380960134167064,3
241,EN 313,2.135832998818542,3
242,EN 315,2.4468225418626486,3
243,EN 317,2.770743715150444,3
244,EN 401,2.84710315395986,4
245,EN 406,4.148358591237583,4
246,EN 407,2.1602511545137473,4
247,EN 409,1.700816718778602,4
248,EN 411,2.2830432665754965,4
249,EN 413,2.9114763219887716,4
250,EN 601,3.2413727879718683,6
251,EN 602,2.1727087417641706,6
252,EN 606,2.2794098292285336,6
253,EN 613,1.8858151586903789,6
254,EN 618,3.3388195292283283,6
255,EN 639,1.0645548440994,6
258,EN 703,1.4129093263129864,7
259,ENS801,4.661192917714307,8
261,EN 321,0.6846083582266662,3
262,ENT603,5.726249627951729,6
263,ENT606,5.175519647631242,6
264,ES 200,3.8593871878164654,2
265,ES 201,2.1849174533929627,2
266,ES 202,3.2031216295204974,2
267,ES 203,1.7126795682933877,2
268,ES 209,4.005668583575316,2
269,ES 296,0.8619148053461082,2
270,ES 301,4.550274127566401,3
272,ES 307,3.884223921611408,3
273,ES 315,2.9696653029933193,3
274,ES 317,4.9548510735199915,3
275,ES 319,3.1575903946939636,3
276,ES 321,3.585376023588379,3
277,ES 401,1.9209269092528267,4
278,ES 631,4.432459886922241,6
279,ES 633,5.632367842189652,6
280,ES 635,4.318663370461096,6
281,ES 637,5.221017213301837,6
282,ES 639,2.622542873395138,6
283,ES 645,4.510039266421314,6
284,ES 647,6.054795927831965,6
285,ES 649,3.8069506854665893,6
286,ES 653,7.186279038159401,6
287,ES 655,5.093601542460789,6
288,ES 657,1.0963665249934018,6
289,ES 659,1.2878837368744265,6
290,ES 694,4.582238718627591,6
291,ESS801,3.9740986781749976,8
292,ES 208,1.6838787043333492,2
293,ES 302,3.896093489322823,3
294,ES 493,1.4185841839097104,4
295,ES 495,0.9056998735047951,4
296,ES 670,4.566258163838169,6
297,ES 682,2.351802053702474,6
298,ET 601,6.081166042663819,6
299,ET 610,4.463891528530802,6
300,ET 612,5.65419387525647,6
301,ET 613,6.774785349182472,6
303,ET 619,3.615748666124503,6
304,GNR401,2.3952204346942394,4
305,GNR603,4.211653269990541,6
306,GNR605,5.113486055680184,6
307,GNR607,3.4212646975092977,6
308,GNR619,3.6551397668307155,6
309,GNR621,5.0267342179744565,6
310,GNR623,2.3910607691853447,6
311,GNR627,5.26873901499078,6
312,GNR638,5.306813657179135,6
313,GNR653,2.1310098140864424,6
314,GNRS01,1.6329294759390487,0
315,GP 401,5.472513972652706,4
316,GP 403,2.290524940353613,4
317,GP 407,5.3747190040568125,4
318,GP 413,3.804027215484475,4
319,GP 503,0.43298153283337504,5
320,GP 505,0.4525539866337033,5
321,GP 519,4.7804146585053235,5
322,GP 521,5.207997851291713,5
323,GS 407,7.219003988848466,4
324,GS 415,6.264477827848435,4
325,GS 421,4.93619515556951,4
326,GS 435,7.693521735216466,4
327,GS 507,4.188398208303648,5
328,GS 517,3.6051430349579796,5
329,GS 527,4.917420362051447,5
330,GS 535,5.276079470142996,5
331,GS 537,4.006594587858521,5
332,GS 539,7.688615523964742,5
333,GS 543,4.80632725144759,5
334,GS 647,1.8285712738010298,6
335,GS 649,5.421935243159994,6
336,GS 663,2.6540262037565485,6
337,GS 671,4.019934657020569,6
338,GS 673,3.0695942490399664,6
339,GS 675,4.403134722549063,6
340,GS 679,2.5138468893763424,6
341,GS 683,3.1208403933287583,6
342,GS 688,4.470413061842499,6
344,GS 691,3.813812713158415,6
345,GS 694,5.887626942561917,6
346,GS 701,2.1370677370659683,7
347,GS 815,2.0636389393518986,8
349,EC 101,3.182161051415332,1
350,HS 200,2.91400269601957,2
351,EC 221,2.7853898137039104,2
352,EC 223,3.5189766929014183,2
353,EC 225,1.8095302946643648,2
354,EC 227,2.7956825086227814,2
355,HS 301,2.2824463004073525,3
356,HS 303,3.2869949296458474,3
357,HS 305,3.216733626186495,3
358,EC 306,2.7652406833481025,3
359,EC 308,2.9463222114303735,3
360,EC 311,3.255812471169002,3
361,EC 313,2.680539967249566,3
362,EC 315,3.134891841183319,3
363,EC 402,2.9730061926837044,4
364,HS 412,3.1153454595439296,4
365,HS 418,3.1811424000053266,4
367,HS 436,4.10030134624233,4
368,EC 495,2.9975822016977136,4
369,HS 501,3.1222496605473955,5
370,HS 503,2.06656412138333,5
371,HS 505,1.705831938259254,5
372,HS 636,1.4004899044368229,6
373,HS 637,2.3633127808484957,6
374,HS 694,3.5407796433021446,6
375,HS 800,4.0980487265487024,8
376,EC 802,1.6916427453872525,8
377,HS 807,4.066866968448944,8
378,HS 811,2.4806641197508887,8
379,HS 842,2.3464430537242804,8
380,ECS801,6.137082838250052,8
381,HS 449,2.768443580123378,4
382,HS 640,0.7626870046525568,6
383,HS 804,2.120646864728058,8
384,DE 101,4.368204714158455,1
385,DE 103,6.110694033660694,1
386,DE 105,4.309791217495643,1
387,DE 121,4.215509624613903,1
388,DE 123,0.21974322033095958,1
389,DE 125,1.7317809943012628,1
390,DE 131,5.208999665258323,1
391,DE 133,7.138605058572472,1
392,DE 201,4.252976647712022,2
393,DE 203,3.865259871751312,2
394,DE 205,4.596418112689871,2
395,DE 207,1.8402477223724287,2
396,DE 209,0.9959912217300577,2
397,DE 221,3.5289739204214903,2
398,DE 231,1.8826327788596064,2
399,DE 302,1.852804062224026,3
400,DE 303,2.7951699837623054,3
401,DE 305,1.8490768485120708,3
402,DE 307,2.6068694363514893,3
403,DE 309,3.876809246705331,3
404,DE 315,3.746516564640274,3
405,DE 331,6.8194530305750245,3
406,DE 403,2.34355511617739,4
407,DE 405,1.7931789317741422,4
408,DE 431,7.426240782516639,4
409,DE 601,3.8973939650443605,6
410,DE 603,6.382706497159624,6
411,DE 605,6.106521932706064,6
412,DE 607,6.052045466647839,6
413,DE 609,5.854595445447763,6
414,DE 610,4.142730377733856,6
415,DE 611,4.284412431508971,6
416,DE 613,5.312272256107789,6
417,DE 615,5.475693985062894,6
418,DE 617,6.975754287033169,6
419,DE 619,4.016493871449634,6
420,DE 621,3.5437605267053227,6
421,DE 623,6.643055159110417,6
422,DE 625,5.5930224549085255,6
423,DE 627,2.061311989611264,6
424,DE 629,4.636945385808849,6
425,DE 631,3.589547638332536,6
426,DE 633,3.74137382689159,6
427,DE 635,5.2238121657096785,6
428,DE 637,1.7609317159521989,6
429,DE 639,2.7491692732457955,6
430,DE 641,6.062066608535329,6
431,DE 643,1.9973167995849992,6
432,DE 645,2.6779834109088987,6
433,DE 647,3.284202830226948,6
434,DE 649,3.526380618194543,6
435,DE 651,4.153886184119533,6
436,DE 653,3.89369339826584,6
437,DE 655,4.001777790694028,6
438,DE 657,1.6206676497492616,6
439,DE 659,2.335785069583429,6
440,DE 661,3.1927294210357373,6
441,DE 663,4.934912115963385,6
442,DE 665,2.5811558353901245,6
443,DE 669,8.410512874638423,6
444,DE 673,3.13078428645015,6
445,DE 675,2.1509381756224024,6
447,DE 679,4.667563604678855,6
448,DE 701,2.643804738088825,7
449,DE 702,1.845192073105025,7
450,DE 705,3.0372865078589184,7
451,DE 707,3.1977173770494716,7
452,DE 709,2.352987385340545,7
453,DE 711,4.072456579767429,7
454,DE 713,2.5188701593848455,7
455,DE 715,2.6474763915375865,7
456,DE 721,2.709541868954261,7
457,DE 801,1.2373589516258623,8
458,DE 803,2.339326854690325,8
460,DEP301,6.792383723778742,3
461,DEP304,4.161883255113017,3
462,DEP501,1.8110809883921661,5
463,DEP701,5.495660555904692,7
464,DEP702,3.252162679659579,7
465,DEP703,4.361697747012479,7
466,DEP403,3.5262789987434386,4
467,IE 501,3.7338370251439494,5
468,IE 503,3.0119493730712508,5
469,IE 507,6.234401880194173,5
470,IE 509,4.194411974118885,5
471,IE 605,2.907154811509471,6
472,IE 609,2.3054354187422033,6
473,IE 621,1.6107023811554466,6
474,IE 643,1.1981756196812878,6
475,IE 688,2.1157547718527825,6
476,IE 802,3.4365333016003365,8
477,IES801,2.16776351046254,8
478,MA 108,0.6615321329622205,1
479,MA 109,1.4488600061148915,1
480,MA 111,1.828069703798774,1
481,MA 205,2.5276032827990638,2
482,MA 401,2.664720110684109,4
483,MA 403,1.7959184991470654,4
484,MA 417,2.2400958294604463,4
485,MA 419,3.098946856079455,4
486,MA 503,1.5730856761287524,5
487,MA5101,1.2389967070451562,5
488,MA5102,1.7117495670661693,5
489,MA 515,3.1080354271408845,5
490,MA 521,1.186472866810453,5
491,MA 523,1.9741904866755502,5
492,MA 538,2.522355607491011,5
493,MA 811,1.8127714972259756,8
494,MA 813,2.5461157201698503,8
495,MA 815,1.7517225874519577,8
496,MA 817,2.3621754040467677,8
497,MA 833,3.1160473855877897,8
498,MA 863,1.8310836448143877,8
500,SI 419,2.708711788228205,4
501,SI 423,2.352615715515283,4
502,SI 503,6.0890918729577495,5
503,SI 505,5.745906094004475,5
504,SI 507,1.8466038359458392,5
505,SI 515,1.3474520164017925,5
507,ME 119,7.005271360893125,1
508,ME 201,2.5186176853756597,2
509,ME 209,2.6895141505842117,2
510,ME 219,3.274738503870417,2
511,ME 221,2.82367985021431,2
512,ME 311,2.5649417924150866,3
513,ME 409,3.0727690192219965,4
514,ME 415,3.3884282186372046,4
515,ME 477,2.3962986012056984,4
517,ME 601,1.3512653816687874,6
518,ME 603,3.7971635441447416,6
519,ME6101,3.00911604198875,6
520,ME6102,2.591107326844338,6
521,ME6110,2.1367833598337342,6
522,ME 617,5.337461849324491,6
523,ME 651,2.050715040311585,6
524,ME 661,2.793063560600218,6
525,ME 662,1.1510445674003214,6
526,ME 663,2.536178966621525,6
527,ME 669,4.553929435398268,6
528,ME 673,3.173100158639273,6
529,ME 681,1.826696251017374,6
530,ME 694,7.054447777273936,6
531,ME 704,4.563994325349419,7
532,ME 710,2.7699224708421206,7
533,ME 735,6.2395861693108765,7
534,ME 760,1.5981331761751036,7
535,ME 773,3.261352370610717,7
536,ME 781,3.273691037851961,7
537,ME 782,2.422286224151122,7
538,ME 785,2.784606884017815,7
539,ME 786,3.4357600508428834,7
540,ME 787,2.2733625356900555,7
541,ME 788,4.080485823951591,7
542,ME 791,3.116942513963841,7
543,MES801,6.299715222430691,8
544,IWE708,1.7902196791076488,7
545,IWE709,2.236509848894966,7
546,IWE716,2.324313784259936,7
547,MG 401,2.784545355510702,4
548,MG 403,3.040131463097709,4
549,MGT801,3.603310839877425,8
550,MNG802,1.8433190243275397,8
551,MNG803,1.8653919841485145,8
552,SOM601,3.701316609351548,6
553,SOM602,2.6225130183443555,6
554,SOM603,2.9996325692939436,6
555,SOM604,1.7365962721288748,6
556,SOM605,1.285325285967351,6
557,SOM606,1.6364549787388007,6
558,SOM607,1.3478156897160178,6
559,SOM608,2.953051232093561,6
560,SOM609,4.220045226451645,6
561,SOM610,2.212613347811616,6
562,SOM611,1.8728275911606171,6
563,SOM626,4.243423045784224,6
564,SOM633,3.6004589231406405,6
565,SOM637,4.381399240637179,6
567,SOM650,2.606758232752401,6
568,SOM651,1.289966592143606,6
569,SOM653,1.7943545902699956,6
570,SOM654,2.008209110673859,6
571,SOM655,1.8109262328955553,6
572,SOM661,2.681573158156684,6
573,SOM663,4.45105432960115,6
574,SOM677,4.118572967175202,6
575,SOM689,1.6872503794535265,6
576,SOM690,3.837268644601044,6
577,SOM697,3.529817780012146,6
578,SOM703,3.0733057910597066,7
579,SOM704,2.8540334664289575,7
580,SOM705,4.953342422738487,7
581,IWE705,1.449309363038689,7
582,MGS802,2.905624481582306,8
583,SOM646,3.932511253656487,6
584,MM 201,0.7013745754136861,2
586,MM 217,2.4176001029655887,2
587,MM 305,2.2420732333855318,3
588,MM 396,4.32890370255045,3
589,MM 409,1.4372102634605537,4
590,MM 433,6.14282271702257,4
591,MM 435,5.066285507848361,4
592,MM 447,3.262453083948389,4
593,MM 452,2.556002799439099,4
594,MM 453,4.029689947317477,4
595,MM 474,3.5571172981636496,4
596,MM 492,3.2530495687373326,4
597,MM 621,5.839205459509911,6
598,MM 641,5.569313587773262,6
599,MM 651,3.938519455408951,6
600,MM 654,2.152585261140739,6
601,MM 659,4.650263865355291,6
602,MM 680,6.759941572654427,6
603,MM 681,4.135834333281064,6
604,MM 695,2.4468712215079824,6
605,MM 713,2.318686365151078,7
606,MM 717,3.580824861177812,7
607,MM 719,5.942701058737195,7
608,MM 724,3.9890973121938793,7
609,MM 729,2.772099822748905,7
610,MM 730,2.6054131774779306,7
611,MM 731,7.431437472138925,7
612,MM 732,5.363488378661006,7
613,MM 733,5.882810189956282,7
614,MM 734,4.294859256810331,7
615,MM 735,5.528192797755326,7
616,MM 737,3.9423128616075758,7
617,MM 738,3.406702254092515,7
618,MM 748,2.5364054798922875,7
619,MMS801,7.172122969586378,8
620,MM 220,4.799600481257649,2
621,PH 207,4.266453939989735,2
622,PH 215,3.0859444690616096,2
623,PH 217,2.6220136681130404,2
624,PH 219,2.7938975854113335,2
625,PH 251,1.3522964926849845,2
626,PH 253,1.873352797714295,2
627,PH 303,5.244795186755259,3
628,PH 401,2.9934188378944455,4
629,PH 403,2.555867000908409,4
630,PH 405,4.679443859749256,4
631,PH 407,2.320619723198706,4
632,PH 421,3.320966547369454,4
633,PH 423,2.925521590266913,4
634,PH 434,4.238066879869534,4
635,PH 435,6.563110746456673,4
636,PH 443,5.940857296626732,4
637,PH 505,1.734352060907046,5
638,PH 515,3.3887208773438036,5
639,PH 517,2.004915178465232,5
640,PH 523,0.8366881665293887,5
641,PH 543,2.351663055950167,5
