,Course Code,F-avg,nXX
642,PH 549,1.9093793520635842,5
643,PH 557,2.6495447066268727,5
644,PH 561,1.0250616534222616,5
645,PH 563,2.5720754913438766,5
646,PH 565,3.415899637402044,5
647,PH 567,2.7716604036340806,5
648,PH 569,3.0502781190005934,5
649,PH 587,4.728990329030397,5
650,PH 595,7.67485452112435,5
651,PHS801,4.864135524363626,8
652,PH 202,2.104838328582784,2
653,PS 601,3.545705820115162,6
654,PS 605,5.883102045083282,6
655,PS 609,3.38268717787125,6
657,PS 621,3.8387195658836806,6
658,PSS803,2.998032338372458,8
659,PS 627,1.703353245103525,6
660,PSS802,2.347008010400149,8
661,SC 301,2.2298283364280533,3
662,SC 617,2.8462494815816353,6
663,SC 625,3.5161649820278944,6
664,SC 629,1.3168043385794097,6
665,SC 631,1.844007593789132,6
666,SC 639,3.2639883195263075,6
667,SC 694,3.1086535651398464,6
669,SC 645,2.817345385443893,6
683,USS801,1.6749696705370378,8
685,AE 234,1.3384777156753096,2
686,AE 236,0.727439023198044,2
687,AE 314,7.30326924466601,3
688,AE 316,3.2848477679652612,3
689,AE 429,4.569236246434182,4
690,AE 607,4.8516881439268165,6
691,AE 611,5.387085560011674,6
692,AE 622,2.6702152990890045,6
693,AE 699,4.569051515861238,6
694,AE 727,3.5530806669780053,7
695,AE 238,4.173517515000519,2
696,AE 240,2.0241897989551703,2
697,AE 242,1.623030960202521,2
698,AE 332,1.7465898711660757,3
699,AE 427,3.440829778123292,4
701,AE 648,1.1017854867271757,6
702,AE 649,2.2118034310144377,6
703,AE 665,2.186891070109744,6
704,AE 667,2.286599750527035,6
705,AE 678,2.0078912070267303,6
706,AE 706,3.1044385384815856,7
707,AE 713,0.605642502047978,7
708,AE 714,4.521590421856819,7
709,AE 717,2.818423418637749,7
710,AE 738,1.8692389884555989,7
711,AE 755,3.831491668186866,7
712,BB 101,4.477091027197492,1
714,BB 519,8.29696962994533,5
715,BB 653,5.449224763466854,6
716,BB 602,6.457038805768079,6
717,BB 610,8.52679893079459,6
718,BB 611,2.6054223464994655,6
719,BB 612,2.980497456393592,6
720,BB 616,3.916935665839398,6
722,BB 621,2.360785840524856,6
723,BB 623,3.6583461195142135,6
724,BB 624,3.1069169394253646,6
725,BB 640,4.025669668341598,6
726,BB 642,3.072845757268584,6
727,BB 655,3.073734222001681,6
728,BB 658,1.3324194675060954,6
729,BB 662,2.7818118572413897,6
730,BB 702,8.974288007203505,7
731,BBS802,4.859118062815371,8
732,CE 102,2.5750487537170597,1
733,CE 232,2.945678940056167,2
734,CE 607,1.3639113555897444,6
735,CE 694,4.5046004021781245,6
736,CE 695,1.6711276339319123,6
737,CE 706,1.5862499866101556,7
738,CE 718,4.512738005611263,7
739,CE 725,3.6538494971303423,7
742,CE 230,6.305199287185442,2
743,CE 433,1.7617909727682886,4
744,CE 444,0.9946503820887271,4
745,CE 448,2.6732425012247636,4
746,CE 465,2.914437924500398,4
747,CE 495,4.990265024256499,4
748,CE 608,2.2007913961970282,6
749,CE 610,2.7165516856546756,6
750,CE 620,3.9488004278571744,6
751,CE 629,1.6366648762111085,6
752,CE 645,1.33761677652512,6
753,CE 651,4.954821379611343,6
754,CE 652,1.5829741605208276,6
755,CE 654,4.634238743593352,6
757,CE 658,4.015357252916124,6
758,CE 659,1.111959124636409,6
759,CE 676,2.067407324162684,6
760,CE 677,1.4242605917953373,6
761,CE 684,1.799230071956672,6
762,CE 687,2.7584694578112425,6
763,CE 699,3.42780508073477,6
764,CE 707,2.906830761123885,7
765,CE 708,1.1943601387630685,7
766,CE 719,3.3608731956229794,7
767,CE 722,5.416728022711856,7
768,CE 723,3.865267466953605,7
769,CE 743,1.313217578183059,7
770,CE 749,1.8550198997026595,7
771,CE 773,2.742595272469803,7
772,CE 780,3.1638161700834577,7
774,CH 220,1.9536245831931633,2
775,CH 224,2.8059273094723682,2
776,CH 408,4.721942278538174,4
777,CH 438,5.3522867849294675,4
778,CH 442,3.0702261349389866,4
779,CH 504,6.376505475244189,5
780,CH 560,1.6094970405053275,5
781,CH 578,5.726373087227327,5
783,CH 592,3.1189222072949216,5
784,CH 594,8.493051831227868,5
785,CH 596,1.777955972209254,5
786,CH 824,3.8889877349874333,8
787,CH 864,3.219269853232295,8
788,CHS802,9.149120158185456,8
789,CL 202,1.414165172632373,2
791,CL 407,1.5436180675017157,4
792,CL 433,3.233779433997999,4
793,CL 451,1.9573050376230239,4
794,CL 607,3.033538003894118,6
795,CLS802,7.199775710130633,8
796,CL 254,2.1629849344033043,2
797,CL 306,2.352069436120471,3
798,CL 310,2.0856827357774734,3
799,CL 325,1.6131962299820513,3
800,CL 445,8.040154152717639,4
801,CL 494,3.770505159536701,4
802,CL 603,2.4151569826702834,6
803,CL 604,2.4870328830309227,6
804,CL 613,2.6169037758013696,6
805,CL 678,4.09452794674488,6
806,CL 686,3.6014213154555903,6
807,CL 694,6.181872134058962,6
808,CL 716,0.828104730430161,7
809,CL 722,0.781854517323208,7
810,CM 402,3.2557505151964197,4
811,CS 310,2.570243198953733,3
812,CS 692,3.3952591953212505,6
813,CS 741,2.8794199058626018,7
814,CS 777,4.727530090273703,7
815,CS 252,4.048258643455597,2
816,CS 302,2.9983732157406444,3
817,CS 316,6.799095776401055,3
818,CS 317,3.377260544844279,3
819,CS 387,6.258810729998667,3
820,CS 406,2.9563326437299664,4
821,CS 419,2.824121809292491,4
822,CS 496,7.2152820695205016,4
823,CS 681,2.871163708565141,6
824,CS 684,4.623816030976371,6
825,CS 695,2.860690101636287,6
826,CS 719,0.7803781880475422,7
827,CS 726,3.4291793323569957,7
828,CS 728,4.805611219509904,7
829,CS 736,3.9814129061594774,7
830,CS 748,4.551537370702173,7
831,CS 752,2.823686621775151,7
832,CS 753,3.297086608427705,7
833,CS 763,2.865282659739367,7
834,CS 766,2.634252039398144,7
835,CS 769,3.6991877618465137,7
836,CS 772,3.0207846036101436,7
837,CS 779,4.110832148582327,7
838,DS 303,2.6051523389527333,3
839,EE 114,2.8254670494451375,1
840,EE 214,3.9327609032214386,2
842,EE 324,8.204579599591453,3
843,EE 325,2.0158825998377603,3
844,EE 340,3.5732872901763266,3
845,EE 605,3.059171129454147,6
846,EE 616,4.753809142758617,6
847,EE 678,3.9734684309855415,6
848,EE 692,3.7091687290269353,6
849,EE 735,3.708646608846299,7
850,EE 799,4.58083148607944,7
851,EE 238,3.309255492571771,2
852,EE 240,6.362711375955786,2
853,EE 302,2.574326595010965,3
854,EE 334,1.4632451676362173,3
855,EE 337,3.9767816528797937,3
856,EE 344,4.9419379310507265,3
857,EE 606,1.4971026381136758,6
858,EE 619,4.157380326407604,6
859,EE 620,3.089784089140513,6
860,EE 621,2.8749629049483194,6
861,EE 622,1.6327925870329412,6
862,EE 636,2.7595736761905862,6
863,EE 651,4.301652618711249,6
864,EE 654,4.210234101603027,6
865,EE 672,7.56546529557181,6
867,EE 701,3.1376407391285333,7
868,EE 705,7.892657994043096,7
869,EE 706,4.067143283740498,7
870,EE 708,2.9612275941557953,7
871,EE 709,4.302466255832821,7
872,EE 719,3.418771499869814,7
873,EE 722,2.9830371769908055,7
874,EE 727,2.209109136203089,7
875,EE 728,5.232243932136635,7
876,EE 736,6.391860789860025,7
878,EE 739,4.793796768163391,7
879,EE 764,3.462283928682889,7
880,EE 769,3.6359814656001026,7
881,EE 770,3.075571093147832,7
882,EE 790,3.551147114462333,7
883,EE 791,3.917915568667745,7
884,EE 793,5.116378395253157,7
885,EE 800,4.998935497849207,8
886,EN 417,2.091054372966372,4
887,EN 692,3.999751291282694,6
888,EN 204,2.764166216060033,2
889,EN 212,1.5673145302929532,2
890,EN 214,2.1253731026832945,2
891,EN 216,3.907983176456546,2
892,EN 218,3.331848619628338,2
893,EN 302,1.285136674426133,3
894,EN 304,0.5551943642041307,3
895,EN 308,5.609517294882035,3
896,EN 310,6.02626847012898,3
897,EN 312,1.7167675601129428,3
898,EN 314,2.5715302160949642,3
899,EN 408,3.2691681453815065,4
900,EN 410,2.530911091016613,4
901,EN 412,1.0463411094227664,4
902,EN 414,3.55286521227649,4
903,EN 418,1.3690973466105085,4
904,EN 422,3.402456565868187,4
905,EN 604,1.2934836377977474,6
906,EN 607,3.6321827857872213,6
907,EN 610,3.220468754896353,6
908,EN 612,6.457573279385008,6
909,EN 640,2.745579020521632,6
910,EN 642,2.532301518034374,6
911,EN 657,3.9714762125168286,6
912,EN 661,1.0300660677028133,6
913,ENT602,4.000137414305896,6
914,ENT608,5.516477749304475,6
915,ES 253,4.773444007627463,2
916,ES 351,7.477925682113664,3
917,ES 494,2.05524468216121,4
918,ES 651,6.670686335603158,6
919,ES 204,1.662011095326499,2
920,ES 206,3.724946280487112,2
921,ES 210,3.79792946465415,2
922,ES 212,4.4929984312674,2
923,ES 216,4.693256253050923,2
924,ES 252,6.33092915943801,2
925,ES 306,1.0412471465805282,3
926,ES 308,4.974876186152584,3
927,ES 312,2.645728078630129,3
928,ES 600,4.231969485742564,6
929,ES 616,4.842280577313922,6
930,ES 624,2.638375275068429,6
931,ES 664,3.8902385062183766,6
932,ES 666,2.3286034670619458,6
933,ES 668,3.678471079256146,6
934,ES 672,4.680199484394046,6
935,ES 674,3.213660208222323,6
936,ES 680,5.848890037865106,6
937,ET 604,5.656822473260241,6
938,ET 605,5.107175990853224,6
939,ET 611,4.382866180432976,6
940,ET 614,4.882424976365888,6
941,ET 694,3.5714274868070732,6
942,GNR615,7.005976208672094,6
943,GNR617,7.303195643876914,6
944,GNR631,2.969295064082239,6
945,GNR642,3.653173304630737,6
946,GNR646,2.414001592588286,6
947,GNR402,1.1810155866509273,4
948,GNR408,2.695250075627779,4
949,GNR602,3.5244086868225146,6
950,GNR618,5.158058951726481,6
951,GNR628,2.377853710155672,6
952,GNR629,1.8507354337874304,6
953,GNR630,2.5102014748688455,6
954,GNR633,4.9200175359455285,6
955,GNR640,1.6163192440367795,6
956,GNR644,1.0195745602719755,6
957,GNR647,2.1804310944135565,6
958,GNR651,5.00307817285894,6
959,GNR652,7.300130311161561,6
960,GNR694,6.538456618656556,6
961,GNR697,5.592409094645835,6
963,GP 415,6.4614752025252,4
964,GP 402,4.59364009663562,4
965,GP 408,5.704648816356501,4
966,GP 414,6.093591484966843,4
967,GP 416,5.4352332411144895,4
968,GP 418,2.242745607564966,4
969,GP 420,5.332583096541403,4
970,GP 502,2.6136269174071316,5
971,GP 506,2.8277061098358343,5
972,GP 516,6.336168741048882,5
973,GP 518,2.5373671885886577,5
974,GP 520,4.614419399027201,5
975,GS 413,6.3856811362968715,4
976,GS 433,8.150710620896824,4
977,GS 519,8.607388174269797,5
978,GS 541,7.236408148687786,5
979,GS 318,4.325623978687259,3
980,GS 416,5.771529650021963,4
981,GS 422,5.024722778836037,4
982,GS 430,6.824542899322813,4
983,GS 434,1.442099798967583,4
984,GS 436,4.573866863888225,4
985,GS 438,4.814417135846836,4
986,GS 440,8.966973677453423,4
987,GS 530,2.486252098450154,5
988,GS 534,5.18311776968771,5
989,GS 536,4.975449421699999,5
990,GS 538,6.085629233552227,5
991,GS 540,7.518869119573995,5
992,GS 552,4.772054441779555,5
993,GS 662,2.2996820407819483,6
994,GS 672,1.687221038577319,6
995,GS 676,1.1472787534452102,6
996,GS 687,2.763128008724098,6
997,GS 706,4.350618801234405,7
998,GSS802,4.541997718010656,8
1001,EC 210,3.2684480084862755,2
1002,EC 212,2.6119465412330745,2
1003,EC 214,2.6612223960088697,2
1004,HS 216,4.266265897864331,2
1005,EC 302,3.889673019395968,3
1006,EC 304,2.492042419957906,3
1007,HS 401,1.3260958160631142,4
1008,EC 405,3.119507419494453,4
1009,EC 407,3.3000460217063896,4
1010,EC 411,3.8829678118402806,4
1011,EC 440,2.706918673337644,4
1012,HS 448,1.5123442480966027,4
1013,HS 451,2.4364913520075984,4
1014,HS 497,4.124297309598159,4
1015,HS 502,3.242788191589596,5
1016,HS 504,1.9413644705569557,5
1017,HS 506,2.114023993150474,5
1018,HS 618,2.3853242896314764,6
1019,HS 624,3.3372326084324806,6
1020,HS 629,4.455052263891036,6
1021,HS 634,2.4429133133103575,6
1022,HS 809,2.54463468468282,8
1023,HS 821,1.4232890805331952,8
1024,HS 840,2.6622467493470268,8
1025,HS 845,1.2872454457885365,8
1026,HSS802,5.390609908799637,8
1027,DE 666,3.2348311414806514,6
1028,DE 687,5.506325126015661,6
1029,DE 717,3.674143473829928,7
1030,DE 802,1.6355096700262948,8
1031,DE 804,2.1946942133968115,8
1032,DE 102,7.699546591097018,1
1033,DE 104,7.171174997360288,1
1034,DE 106,6.3440986279862335,1
1035,DE 107,0.7902709140074826,1
1036,DE 108,2.15220416522919,1
1037,DE 122,1.6618563800391846,1
1038,DE 132,5.110563256337706,1
1039,DE 134,2.7979795054570147,1
1040,DE 202,3.1854122878025994,2
1041,DE 204,2.9331778690474346,2
1042,DE 206,3.7369537509073263,2
1043,DE 208,4.809377537979294,2
1044,DE 210,2.562165048227989,2
1045,DE 222,5.677464438384961,2
1046,DE 232,2.9607288955580766,2
1047,DE 304,3.3293772584413697,3
1048,DE 306,2.8912202417038664,3
1049,DE 308,2.944038764697914,3
1051,DE 313,2.4640179967488853,3
1053,DE 322,2.530410835791199,3
1054,DE 332,4.893614953993255,3
1055,DE 602,6.144696492114066,6
1056,DE 604,4.563924536345803,6
1057,DE 606,6.069336333217068,6
1058,DE 608,4.8664602246479856,6
1059,DE 612,5.069603933086259,6
1060,DE 614,6.774501570329432,6
1061,DE 616,2.562933470492372,6
1062,DE 618,5.865201709214501,6
1063,DE 620,5.16981715876295,6
1064,DE 622,5.391044731239833,6
1065,DE 624,5.152737211994207,6
1066,DE 628,5.012524241267875,6
1067,DE 630,5.063780432786702,6
1068,DE 634,3.2630926733766583,6
1069,DE 636,2.825181837152349,6
1070,DE 638,2.7790790878164495,6
1071,DE 640,2.4370950563539586,6
1072,DE 642,3.542112276656183,6
1073,DE 644,3.4663673930632717,6
1074,DE 646,2.1846246837568004,6
1075,DE 648,3.07795018793955,6
1076,DE 650,3.9109807559258316,6
1077,DE 652,2.102235692056154,6
1078,DE 654,6.296977386983897,6
1079,DE 656,1.9353834694925562,6
1080,DE 660,3.8981635156795353,6
1081,DE 676,2.9557086914784434,6
1082,DE 680,4.550880696878549,6
1083,DE 683,4.1747840099458235,6
1084,DEP302,6.273069873511901,3
1085,DEP406,2.1749206706500464,4
1086,DEP502,1.8719482621158472,5
1087,DEP504,1.7969640903361985,5
1088,DEP602,5.785333295202674,6
1089,DEP706,2.648352686508404,7
1091,IE 714,4.117998079310141,7
1092,IES601,1.6035374722412918,6
1093,IE 614,2.5017834662372915,6
1094,IE 616,1.7353404331340911,6
1095,IE 622,1.7624421504223269,6
1096,IE 630,4.205881705912064,6
1098,IE 684,6.829654678460041,6
1099,IE 694,3.6198268866117203,6
1100,IE 716,3.032896753089309,7
1101,MA 214,2.862042393362303,2
1102,MA 406,2.991525779550659,4
1103,MA 408,2.5205660000007133,4
1104,MA 410,2.8270987630681392,4
1105,MA 412,2.208384242653772,4
1106,MA 414,1.2446078934414753,4
1108,MA5106,1.2638591744702927,5
1109,MA5108,1.5133292161569292,5
1110,MA5112,4.218246120757199,5
1111,MA 524,1.1547639111449222,5
1112,MA 526,1.942061141012569,5
1115,MA 534,1.6779020514565686,5
1116,MA 540,2.755944251618024,5
1118,MA 812,1.5409948936557853,8
1119,MA 814,2.6691669801575375,8
1120,MA 816,1.8377051466196086,8
1121,MA 820,1.800690574665582,8
1122,MA 823,1.319725414943547,8
1123,MA 824,2.4503102602293367,8
1124,MA 862,2.926127433380526,8
1125,MA 867,1.8463142453686043,8
1127,SI 404,2.7683575969830736,4
1128,SI 416,3.0935746464350435,4
1129,SI 422,2.194310692487575,4
1130,SI 509,1.9370960164470072,5
1131,SI 514,7.0515218542477225,5
1132,SI 526,5.333884372788675,5
1133,SI 527,2.6960914508376748,5
1134,SI 534,3.6185038286391134,5
1135,SI 536,0.7468129786762194,5
1137,ME 307,5.633828265931724,3
1138,ME 374,6.551939626273596,3
1139,ME 460,2.4880098195879894,4
1141,ME 613,2.5631542616117167,6
1142,ME 202,2.7468633698411273,2
1143,ME 206,3.9029101625090186,2
1144,ME 213,8.158967025927366,2
1145,ME 218,6.511923125061222,2
1146,ME 224,6.8525894190503776,2
1147,ME 372,8.911137383706352,3
1148,ME 412,3.7649462600598933,4
1149,ME 472,1.811157044290142,4
1150,ME 604,2.239108630212213,6
1151,ME 616,1.9218988543225988,6
1152,ME 643,5.3457612825823855,6
1153,ME 657,6.730144699160045,6
1154,ME 677,2.020093550607208,6
1155,ME 683,3.6912443277031786,6
1156,ME 684,3.3735423852704227,6
1157,ME 712,3.7769482843224216,7
1158,ME 714,2.7576881361052603,7
1159,ME 748,4.9151142801510845,7
1160,ME 750,1.5173495933794126,7
1161,ME 754,3.9492426997654158,7
1162,ME 759,1.5882631002439713,7
1163,ME 761,2.747321373432437,7
1164,ME 769,3.765975426143921,7
1165,ME 772,1.6660686010840269,7
1166,ME 789,3.5747972929388285,7
1167,ME 793,3.5368093509208465,7
1168,ME 794,2.771293391142953,7
1170,IWE711,1.5700975786621316,7
1171,IWE713,1.5725746692493032,7
1172,IWE714,1.8512807520199046,7
1173,MGS801,2.886857283242328,8
1174,SOM620,2.5109949413433603,6
1175,SOM634,1.8439428664422153,6
1176,SOM642,4.101747375246795,6
1177,SOM698,2.3822293083938857,6
1178,IWE701,6.410149370181947,7
1179,IWE702,2.7218187153155418,7
1180,IWE703,1.9775850303879252,7
1181,IWE706,2.48401354001144,7
1182,MG 402,3.399199204080689,4
1183,MG 405,2.288335489914929,4
1184,MG 406,2.336961266809568,4
1185,MG 802,0.22173170424822283,8
1186,MGT804,3.429092311320068,8
1187,MGT805,3.953438217677521,8
1188,SOM612,2.0607851243723148,6
1189,SOM613,1.6024777437669457,6
1190,SOM614,2.7592118372845085,6
1191,SOM615,2.6472974842999966,6
1192,SOM616,2.8197888962987774,6
1193,SOM617,2.546616956627942,6
1194,SOM618,2.906905306138771,6
1195,SOM619,2.960051996466021,6
1196,SOM621,2.0467541897605743,6
1197,SOM623,6.841652517551778,6
1198,SOM643,2.6753857217351955,6
1199,SOM652,5.1595050705366745,6
1200,SOM664,4.512499035304667,6
1201,SOM665,2.631505633199665,6
1202,SOM679,2.4569317182512473,6
1203,SOM680,3.4482796923544563,6
1204,SOM691,4.298881405706742,6
1205,SOM693,4.86314528213059,6
1206,SOM700,4.771980583764034,7
1207,SOM701,2.3080004339986866,7
1208,SOM711,2.63073141666072,7
1209,SOM712,5.118912742921926,7
1210,SOM716,1.7467643382323477,7
1211,SOM718,2.390560890180819,7
1212,SOM744,2.2171258460791865,7
1214,MM 417,1.5991502744807986,4
1215,MM 439,1.103386385401508,4
1216,MM 454,2.4785252604244237,4
1217,MM 494,2.8301793685386056,4
1218,MM 694,5.433964849262826,6
1219,MMS802,5.793163393481763,8
1220,MM 152,0.8450246475183589,1
1221,MM 203,1.5556293719803416,2
1222,MM 204,3.7747219733158723,2
1223,MM 206,1.4278976879878889,2
1225,MM 320,2.167829408378909,3
1226,MM 322,8.892532563406256,3
1227,MM 323,5.150958024714739,3
1228,MM 357,2.1082471965534126,3
1229,MM 359,2.5279321340107024,3
1230,MM 406,1.4653439809106554,4
1231,MM 408,2.7730318939249163,4
1232,MM 445,2.834301975680152,4
1233,MM 612,4.816261023948043,6
1234,MM 622,4.338795836090113,6
1235,MM 624,3.6484720931784946,6
1236,MM 626,4.9922061699662335,6
1237,MM 638,3.356563565814499,6
1238,MM 650,3.110709111406076,6
1239,MM 652,0.960102724872281,6
1240,MM 656,5.866568692602743,6
1241,MM 674,5.819267485998204,6
1242,MM 677,4.539828495289445,6
1243,MM 684,4.122586151924403,6
1244,MM 691,1.348992257936548,6
1245,MM 700,2.8482051233297137,7
1246,MM 712,2.032134235060719,7
1247,MM 718,4.477461048947583,7
1248,MM 722,5.253187078463599,7
1249,MM 739,5.568905151244585,7
1250,MM 746,2.212383120898362,7
1251,MM 749,2.598722361051917,7
1252,MM 753,2.3845760433250343,7
1253,PH 117,4.555813041835004,1
1254,PH 231,6.9359076481761095,2
1255,PH 233,5.128889787430957,2
1256,PH 447,6.092028684603885,4
1257,PH 527,6.522933687265296,5
1258,PH 588,4.386749351670473,5
1259,PH 204,3.1843342448712937,2
1260,PH 230,5.946458730814061,2
1261,PH 232,7.528920660795476,2
1262,PH 252,0.7299752731369321,2
1263,PH 408,1.6556415166895497,4
1264,PH 410,2.4320577199155062,4
1265,PH 418,2.4015073053593965,4
1266,PH 422,2.72089346447828,4
1267,PH 424,2.5256533804408714,4
1268,PH 436,2.081905250034837,4
1269,PH 438,2.1320000496551796,4
1270,PH 441,7.9594760658180705,4
1271,PH 444,3.9112914901708167,4
1272,PH 446,5.895170316386895,4
1273,PH 500,1.7462484501624587,5
1274,PH 510,3.5949185767656124,5
1275,PH 512,8.591379039263364,5
1276,PH 530,1.7120937037260338,5
1277,PH 534,2.942994395466363,5
1278,PH 540,1.2839665031883531,5
1279,PH 544,2.014695851150744,5
1280,PH 550,2.5594678712810626,5
1282,PH 562,3.406836427893964,5
1283,PH 566,3.3468429009070597,5
1284,PH 572,4.792096441118616,5
1285,PH 580,5.825441726163777,5
1286,PH 596,7.5622006566970486,5
1287,PHS802,5.721814830789794,8
