,Course Code,F-avg,nXX
1288,PS 606,5.034729693769093,6
1289,PS 625,3.3867845322098415,6
1290,PS 630,4.201991483967477,6
1291,PSS801,2.8540982294109183,8
1292,PS 602,2.4796030652611853,6
1293,PS 607,3.854639164198941,6
1294,PS 610,2.777685578530314,6
1295,PS 626,6.262518567079326,6
1296,PS 694,2.4122376977070297,6
1297,SC 202,3.2432700603674762,2
1298,SC 602,2.5786765504802274,6
1299,SC 607,3.4900803355210237,6
1300,SC 626,2.9688659144031844,6
1313,AE 103,4.123142941734488,1
1314,AE 229,1.9442835712740756,2
1315,AE 231,5.792883222405155,2
1316,AE 501,0.9335662813847856,5
1317,AE 623,4.582050057299287,6
1318,AE 681,1.2876628020924992,6
1319,AE 725,3.897571602564617,7
1320,BB 402,2.6159989798500782,4
1321,BB 405,3.032733560515656,4
1322,BB 427,3.8304543142738545,4
1323,BB 502,5.299354431651547,5
1324,BB 505,7.656027734566708,5
1325,BB 517,2.5541415507925422,5
1326,BB 521,4.381274822425279,5
1327,BB 523,3.9952408059250453,5
1328,BB 525,4.979728738295415,5
1329,BB 527,7.2997145038819555,5
1330,BB 529,8.681005921882946,5
1331,BB 531,0.9023353551715146,5
1332,BB 535,4.055689372841642,5
1333,BB 539,2.725137959077025,5
1334,BB 601,7.931168624911914,6
1335,BB 607,5.998998211402256,6
1336,BB 617,6.643427187688477,6
1337,BB 638,5.195037772591026,6
1338,BB 647,2.9150661160612827,6
1339,BB 669,1.907172908272098,6
1340,BB 681,2.6942262674613415,6
1341,BB 706,3.8229765776902447,7
1342,CE 103,3.0333333133725264,1
1343,CE 203,2.198795139344352,2
1344,CE 207,3.693333005518428,2
1345,CE 209,2.5430461344537045,2
1346,CE 219,2.693333161535254,2
1347,CE 235,2.540540270420558,2
1348,CE 310,6.132082523088428,3
1349,CE 317,0.7809890768068212,3
1350,CE 323,2.641307853428703,3
1351,CE 325,1.671532246314325,3
1352,CE 328,6.895487256546439,3
1353,CE 401,3.390761323105324,4
1354,CE 407,1.287133771280396,4
1355,CE 410,1.140719477393923,4
1356,CE 462,0.6521195229606389,4
1357,CE 647,1.9921847780760855,6
1358,CE 702,3.9378343313505733,7
1359,CH 111,1.5874587458745875,1
1360,CH 117,7.008822094469746,1
1361,CH 209,3.397031246306148,2
1362,CH 219,9.13358764914076,2
1363,CH 231,6.656708994681776,2
1364,CH 415,7.875321410834264,4
1365,CH 417,8.256864527135008,4
1366,CH 433,7.724088291815698,4
1367,CH 481,3.6610561773896304,4
1368,CH 514,3.362551431884732,5
1369,CH 812,2.4791797834348834,8
1370,CH 817,1.8103860417124022,8
1371,CH 818,6.492335437330929,8
1372,CH 831,8.181537397597006,8
1373,CH 839,5.342760759114892,8
1374,CH 845,4.795007679861916,8
1375,CL 205,2.4971428457691296,2
1376,CL 207,3.530611649395385,2
1377,CL 250,1.356610663941908,2
1378,CL 305,2.784460662459687,3
1379,CL 319,1.9834495255307072,3
1380,CL 324,2.0392143612450844,3
1381,CL 461,7.098396241475669,4
1382,CL 464,1.8776583193736713,4
1383,CL 501,4.272339186572176,5
1384,CL 611,4.047889442990507,6
1385,CL 618,2.6870962156026685,6
1386,CL 671,1.1448729035562393,6
1387,CL 674,0.2826420036254554,6
1388,CL 675,0.9115105887586539,6
1389,CL 688,4.016763086066461,6
1390,CL 710,0.46373809215550593,7
1391,CL 718,4.437107553609001,7
1392,CM 505,2.039234926395805,5
1393,CM 612,1.7316527295056472,6
1394,CM 613,1.585492686115686,6
1395,CS 105,2.9946236513927893,1
1396,CS 152,2.6222628834688178,1
1397,CS 154,2.6377507626774825,1
1398,CS 230,5.061517619519896,2
1399,CS 231,6.27894736427367,2
1400,CS 232,4.438864031291952,2
1401,CS6001,4.454453380840657,6
1402,CS 602,3.416218509037369,6
1403,CS 614,5.8817160344058586,6
1404,CS 663,3.4195569464755757,6
1405,CS 742,3.3960021807039684,7
1406,CS 758,1.1498965120492544,7
1407,CS 768,5.217954678672726,7
1408,CS 774,6.618897537012441,7
1409,CS 781,1.609155969265319,7
1410,CS 782,1.2695890326669632,7
1411,CSS802,2.5026701779259932,8
1412,DH 301,1.9129433467523198,3
1413,DH 302,7.074654900921414,3
1414,DH 307,7.8456159202102125,3
1415,DH 803,3.6538448241397794,8
1416,DHS801,3.663900850035195,8
1417,EC 401,3.417243727873493,4
1418,EC 638,5.924789911642887,6
1419,EC 707,4.493251243524905,7
1420,EE 103,4.197501821722445,1
1421,EE 236,2.7617909775490506,2
1422,EE 341,2.728459210671095,3
1423,EE 457,3.9441803638153496,4
1424,EE 501,0.7397316633661711,5
1425,EE 610,4.011213216131761,6
1426,EE6101,2.892225505794257,6
1427,EE6102,4.775506608838858,6
1428,EE6105,3.0924204076857795,6
1429,EE 638,3.225371448031917,6
1430,EE 658,1.662475149224671,6
1431,EE 673,5.651252457338984,6
1432,EE 746,3.602239758456259,7
1433,EE 782,5.757225402952657,7
1434,EN 110,3.8963868218678552,1
1435,EN 213,2.1163708155903396,2
1436,EN 319,2.691843650006978,3
1437,EN 405,8.88943995850242,4
1438,EN 415,5.0271457529415,4
1439,EN 609,4.261422315476136,6
1440,EN 624,4.045202979793853,6
1441,EN 632,3.7365130385601963,6
1442,EN 637,5.6178415923506195,6
1443,EN 655,6.119827311853527,6
1444,EN 658,3.773915137401425,6
1445,EN 663,3.535320873482938,6
1446,ENT101,6.0779949554449875,1
1447,ENT609,5.896392713200142,6
1448,ES 101,4.228219847545243,1
1449,ES 404,3.0633292074923575,4
1450,ES 407,4.183089844475117,4
1451,ES 451,5.307637934643325,4
1452,ES 601,4.681322008581566,6
1453,ES 691,2.4291621360924256,6
1454,ET 606,6.842773420191075,6
1455,ET 621,2.6367519534708004,6
1456,ET 622,2.4528049994629972,6
1457,GNR405,0.0,4
1458,GNR650,6.477237935218651,6
1459,GNR805,1.2752853483244868,8
1460,GP 517,2.592975392741058,5
1461,GP 525,3.5302616068689088,5
1462,GS 709,6.833152196120409,7
1463,GS 809,3.0760815391707155,8
1464,GS 827,1.602652423655297,8
1465,GS 831,2.2733524344336473,8
1466,GS 832,3.6311649664396968,8
1467,GS 833,3.027931065641139,8
1468,GS 859,2.6791936355529433,8
1469,HS 108,4.481325815229643,1
1470,HS 109,3.5853184863420657,1
1471,HS 113,2.516942130508562,1
1472,HS 207,1.9443980140033372,2
1473,HS 443,2.01194120284343,4
1474,HS 467,1.493852975788192,4
1475,HS 558,1.2564862300414315,5
1476,HS 597,4.104232297415294,5
1477,HS 599,3.932253269248053,5
1478,HS 626,3.7743647252701864,6
1479,HS 635,1.414344869011114,6
1480,HS 642,5.648419964594737,6
1481,HS 647,2.3445695960913273,6
1482,HS 650,1.9589964043812569,6
1483,HS 651,2.0219913552929576,6
1484,HS 652,5.250357382697704,6
1485,HS 653,0.3054138490852252,6
1486,HS 659,2.5875328708837966,6
1487,HS 668,2.553726509909564,6
1488,HS 669,2.028210578015075,6
1489,HS 670,0.9576474412160867,6
1490,HS 671,0.7744144576903593,6
1491,HS 672,1.245747723758646,6
1492,HS 673,0.4573605428224209,6
1493,HS 674,2.4672679988103883,6
1494,HS 711,1.904437230137743,7
1495,HS 712,3.0464780185166895,7
1496,HS 835,1.6374276541730217,8
1497,HS 851,3.45170377898377,8
1498,HS 861,1.64428150660385,8
1499,HS 862,0.0,8
1500,HS 863,3.7262973684149268,8
1501,DE 109,4.786278758651758,1
1502,DE 113,5.68541438598583,1
1503,DE 115,1.0139408029987493,1
1504,DE 117,0.2472813948702349,1
1505,DE 119,1.780460295120791,1
1506,DE 135,3.840417952235744,1
1507,DE 224,3.1698206586350754,2
1508,DE 311,1.5021373585433206,3
1509,DE 319,3.7107728044111945,3
1510,DE 320,0.0,3
1511,DE 626,2.9406655756802706,6
1512,DE 677,6.3867603135536335,6
1513,DE 688,4.260287591047875,6
1514,DE 689,2.0590755601694832,6
1515,DE 692,1.8073740059485452,6
1516,DE 693,4.198918454397156,6
1517,DE 698,0.0,6
1518,DE 708,2.102833142531158,7
1519,DE 710,4.586577340066163,7
1520,DEP405,2.2942785773274923,4
1521,IE 619,2.2618271840714983,6
1522,IE 685,2.6173279842467356,6
1523,IE 708,1.2621916853664656,7
1524,MA 105,1.7232472324723247,1
1525,MA 113,4.262613777017779,1
1526,MA 114,1.603068731683299,1
1527,MA5109,1.5262402753338349,5
1528,MA5114,4.190597841964052,5
1529,MA5115,0.5745256104778297,5
1530,MA 855,1.1368174332910463,8
1531,MA 861,1.2020697195901702,8
1532,SI 424,1.9914291026607789,4
1533,SI 429,1.4645763540898622,4
1534,SI 431,2.7623245033805404,4
1535,SI 537,2.3531400518103314,5
1536,SI 543,0.0,5
1537,ME 103,5.000997731574193,1
1538,ME 223,2.4285714285281412,2
1539,ME 338,2.166552315480296,3
1540,ME 346,2.161675513967237,3
1541,ME 350,1.8022582984863884,3
1542,ME 423,1.8073571996731717,4
1543,ME 438,4.208967726452043,4
1544,ME 441,4.651253413543186,4
1545,ME6116,1.536928174409547,6
1546,ME 621,0.4583403921059336,6
1547,ME 721,5.766653382178671,7
1548,ME 724,2.637727102991308,7
1549,ME 751,0.9258776096831642,7
1550,ME 758,3.221414726410759,7
1551,ME 774,2.552114763023985,7
1552,MS 101,5.26725880002121,1
1553,MGT806,5.741819675339501,8
1554,SOM101,2.7128436531122744,1
1555,SOM622,3.0100649468372467,6
1556,SOM624,1.4622739975976564,6
1557,SOM635,1.703438163468957,6
1558,SOM636,4.931398519157877,6
1559,SOM671,2.5159834702331465,6
1560,SOM709,4.02809622741729,7
1561,SOM710,3.5843602254868934,7
1562,SOM793,0.7786108454505786,7
1563,SOM794,2.3636329458189937,7
1564,MM 202,2.3999479147255425,2
1565,MM 219,1.8083280181214871,2
1566,MM 221,8.743797497213189,2
1567,MM 223,2.9401514873606756,2
1568,MM 225,2.0549450549449273,2
1569,MM 301,1.3390624446979646,3
1570,MM 319,2.4289454157217802,3
1571,MM 451,2.0758721612667714,4
1572,MM 477,0.0,4
1573,MM 611,7.218973770774393,6
1574,MM 699,2.917377301060192,6
1575,MM 723,2.831327099180282,7
1576,MM 747,2.804355377504611,7
1577,MM 751,6.070926506199764,7
1578,PH 109,5.318609049743292,1
1579,PH 221,6.3004835263858405,2
1580,PH 223,2.177937850390915,2
1581,PH 225,2.657015099376276,2
1582,PH 575,5.774247053658122,5
1583,PH 807,4.037902339382227,8
1584,PH 819,5.091070895617333,8
1585,PS 632,3.283930867128968,6
1586,PS 635,6.499676768733362,6
1587,PS 643,5.049628852279357,6
1588,PS 645,3.5170065547826694,6
1589,SC 618,4.5114503793239225,6
1590,SC 649,4.28665824626045,6
1591,SC 650,2.931306932749951,6
1592,SC 653,4.499057032551208,6
1593,AE 233,1.3189020668280549,2
1594,AE 244,2.450687359927796,2
1595,AE 246,8.580241659036457,2
1596,AE 248,2.039996925901645,2
1597,AE 624,1.8987545610885583,6
1598,AE 658,0.8563906701626353,6
1599,AE 700,2.4865444779044097,7
1600,AE 710,0.4718695029882707,7
1601,BB 411,4.008316089629506,4
1602,BB 520,3.831007324636919,5
1603,BB 522,4.187874241993375,5
1604,BB 524,2.0869535529371777,5
1605,BB 526,5.116534491620174,5
1606,BB 528,2.7067996563831294,5
1607,BB 536,2.5625731745996223,5
1608,BB 592,8.663318759156319,5
1609,BB 606,5.1547770298777404,6
1610,BB 615,3.6665775200922317,6
1611,BB 625,4.451484363397124,6
1612,BB 628,6.092302558665268,6
1613,BB 648,6.740831811272918,6
1614,BB 657,3.267672597913177,6
1615,BB 668,6.362696758401435,6
1616,CE 234,0.7176470515929948,2
1617,CE 236,2.3129246623864455,2
1618,CE 238,1.8022598782215913,2
1619,CE 242,9.241610621259246,2
1620,CE 244,1.9999998046683551,2
1621,CE 330,2.675500862559176,3
1622,CE 332,2.384097301070754,3
1623,CE 334,5.886811840476184,3
1624,CE 336,3.3922815597036524,3
1625,CE 338,3.9997435324808883,3
1626,CE 632,3.1648052102226174,6
1627,CE 660,5.1250587148908995,6
1628,CE 757,1.008811878625856,7
1629,CE 761,2.1891309678695126,7
1630,CE 770,2.1191695910025854,7
1631,CE 772,1.641152058989317,7
1632,CE 774,3.0857857296025384,7
1633,CE 778,2.9542770970977803,7
1634,CH 110,2.61161310802287,1
1635,CH 202,2.291620709483974,2
1636,CH 216,1.458771028135038,2
1637,CH 226,9.736416609427705,2
1638,CH 228,7.294548367310002,2
1639,CH 230,5.845875260744532,2
1640,CH 418,7.74970742746504,4
1641,CH 432,8.339545975367889,4
1642,CH 434,6.13085439393695,4
1643,CH 540,3.1608236917679804,5
1644,CH 576,3.5663504262152026,5
1645,CH 604,1.0200524119797567,6
1646,CH 605,1.9509451618106044,6
1647,CH 806,4.524573916137665,8
1648,CH 848,0.3177808190869215,8
1649,CH 849,5.3170926400512215,8
1650,CL 102,3.3827890011930086,1
1651,CL 208,2.727272048223711,2
1652,CL 210,1.3111106984606502,2
1653,CL 232,4.1789251472319595,2
1654,CL 242,3.21379280878062,2
1655,CL 260,1.50832760543935,2
1656,CL 302,2.5524563883883875,3
1657,CL 335,2.560758592956743,3
1658,CL 429,0.5604256362900578,4
1659,CL 452,2.927430511139715,4
1660,CL 610,7.4571551953716195,6
1661,CL 657,4.043541563197977,6
1662,CL 677,1.3808667284779097,6
1663,CL 717,0.690216543920283,7
1664,CL 726,3.50307983939226,7
1665,CM 503,0.8776867580133302,5
1666,CM 504,1.7929725251433157,5
1667,CM 611,0.5415955608858523,6
1668,CM 801,4.671045395334397,8
1669,CS 104,1.4619385584407747,1
1670,CS 208,1.0575916224808477,2
1671,CS 217,2.088082900396017,2
1672,CS 219,2.5833333311853712,2
1673,CS 236,4.263157890241325,2
1674,CS 240,2.256544500991685,2
1675,CS6004,2.114249312097579,6
1676,CS 603,4.30002588056425,6
1677,CS 608,0.38297139523082474,6
1678,CS 613,3.853484706942436,6
1679,CS 735,3.4707437393398535,7
1680,CS 738,0.13852605670894266,7
1681,CS 745,5.317240836709963,7
1682,CS 754,4.452772434810414,7
1683,CS 757,5.441925501535478,7
1684,CS 778,7.009869347240414,7
1685,CS 784,3.221747159317478,7
1686,CS 786,5.464873902153164,7
1687,DH 304,2.07977005561233,3
1688,DH 602,3.544475054221517,6
1689,DH 804,2.3320660191260534,8
1690,DH 805,2.669946009786817,8
1691,EC 631,3.358791462898155,6
1692,EC 633,2.0338132645017475,6
1693,EE 230,3.978960797898026,2
1694,EE 350,4.666120019565469,3
1695,EE 462,3.6584575630279406,4
1696,EE 465,2.592927457673579,4
1697,EE6104,3.4753221560808107,6
1698,EE6106,3.323335138293626,6
1699,EE 615,3.804373427351902,6
1700,EE 656,2.5048684728466797,6
1701,EE 686,1.6997419945309138,6
1702,EE 712,3.958998819315719,7
1703,EE 724,2.63693277301188,7
1704,EE 734,5.091318948909011,7
1705,EE 747,1.1709897765863804,7
1706,EE 755,2.144844488419737,7
1707,EE 761,6.752886234701227,7
1708,EE 767,2.170475637635347,7
1709,EE 774,3.89962686948483,7
1710,EE 779,1.5795289639945596,7
1711,EE 801,2.159368566283585,8
1712,EN 220,2.8965077389701115,2
1713,EN 222,3.0520518355557553,2
1714,EN 224,4.184030914505315,2
1715,EN 226,3.571690037284531,2
1716,EN 615,2.3015936700076245,6
1717,EN 630,3.0764794056587093,6
1718,EN 645,0.4694589826778762,6
1719,EN 659,1.5554187446479315,6
1720,ENT605,7.490094910099474,6
1721,ENT610,3.0639055964488136,6
1722,ENT612,6.038823168950197,6
1723,ENT613,2.1411189471626146,6
1724,ES 458,0.4928074372503251,4
1725,ES 642,3.208563050239878,6
1726,ES 654,4.007019025428988,6
1727,ES 658,2.5181868710227397,6
1728,ES 676,4.063798683449014,6
1729,ET 623,8.320232110785799,6
1730,ETS801,3.544589350815169,8
1731,GNR410,0.7508010533777979,4
1732,GNR649,6.514884604585329,6
1733,GP 422,6.466500295989696,4
1734,GS 450,8.14050588010535,4
1735,GS 542,4.127657994590027,5
1736,GS 545,1.814887797065558,5
1737,GS 682,2.8800426235234005,6
1738,GS 707,5.2170939149237245,7
1739,GS 710,6.407467606260736,7
1740,GS 814,2.252403160133394,8
1741,HS 110,2.121361361345269,1
1742,HS 112,3.5149569052194147,1
1743,HS4110,0.5004882641678997,4
1744,HS 431,2.9508537119779223,4
1745,HS 465,3.662708773733457,4
1746,HS 551,2.347165049064537,5
1747,HS 554,1.5663609975105475,5
1748,HS 598,3.3395373658353074,5
1749,HS 621,4.350226317802527,6
1750,HS 643,3.4163724795843144,6
1751,HS 654,2.5315943535953194,6
1752,HS 660,0.0,6
1753,HS 661,3.9579296647217603,6
1754,HS 662,3.0609276152214395,6
1755,HS 666,1.5655323692043566,6
1756,HS 710,1.8361556283218636,7
1757,HS 805,2.28081703320649,8
1758,HS 818,2.9806176476856643,8
1759,HS 828,2.4224009350423263,8
1760,HS 852,3.106533401085393,8
1761,HS 856,3.3936079919109092,8
1762,HS 864,0.6377362148893556,8
1763,DE 110,4.043133592522764,1
1764,DE 112,8.276559484980536,1
1765,DE 114,5.176854355055447,1
1766,DE 116,3.0976205272446102,1
1767,DE 129,1.6657073154167645,1
1768,DE 136,4.945572782944617,1
1769,DE 212,0.9495920495463095,2
1770,DE 214,0.0,2
1771,DE 216,2.8191296131418175,2
1772,DE 250,8.378316906747536,2
1773,DE 312,1.5860811748956392,3
1774,DE 314,2.1307243998747882,3
1775,DE 318,4.486926558815997,3
1776,DE 321,0.762126394154442,3
1777,DE 323,2.021700153678405,3
1778,DE 324,3.008699991964526,3
1779,DE 632,3.1821296207139684,6
1780,DE 686,0.6408165428742257,6
1781,DE 712,4.8350275523848945,7
1782,DE 725,4.393723011900122,7
1783,DEP408,4.6266531236429564,4
1784,DEP410,5.014313443835051,4
1785,IE 504,2.5727815801639644,5
1786,IE 506,1.17770639542469,5
1787,IE 607,2.7674884204013357,6
1788,IE 612,3.6430664008333276,6
1789,IE 620,0.6099985701745642,6
1790,IE 709,2.638606768397295,7
1791,IE 710,3.867220018377178,7
1792,IES802,0.30176533303107933,8
1793,MA 110,1.6664116296863045,1
1794,MA 504,0.5544733840586769,5
1795,MA 510,0.8515013930070994,5
1796,MA5104,0.7636605615036283,5
1797,MA5110,1.3782148665334981,5
1798,MA5116,3.8103945314162635,5
1799,MA 562,1.7558595980684664,5
1800,MA 818,4.208967726452043,8
1801,MA 842,4.190597841964052,8
1802,MA 846,0.0,8
1803,MA 852,0.8437506045560316,8
1804,SI 426,3.3732300650789053,4
1805,SI 539,2.5026701779259932,5
1806,SI 541,2.661773491815557,5
1807,SI 546,0.0,5
1808,ME 104,4.22508417392478,1
1809,ME 226,1.4060325156561237,2
1810,ME 228,3.0792951541464046,2
1811,ME 230,2.837837837783444,2
1812,ME 306,3.1898153758299563,3
1813,ME 310,6.072230174885308,3
1814,ME 312,4.008968609811863,3
1815,ME 316,2.4434373823146007,3
1816,ME 370,7.175888814341277,3
1817,ME 420,0.5138912648303329,4
1818,ME6103,1.767852733149915,6
1819,ME6106,2.0658189478356492,6
1820,ME6114,4.329447946865204,6
1821,ME6118,0.9000823378923104,6
1822,ME 639,3.398031122980454,6
1823,ME 678,2.9201232240399047,6
1824,ME 730,0.8375279684541824,7
1825,ME 762,4.447599262275414,7
1826,ME 768,3.280935103102878,7
1827,ME 779,1.7308563561963108,7
1828,ME 790,1.9548386525141783,7
1829,ME 800,3.1691393906618783,8
1830,ME 802,3.280351884507914,8
1831,IWE710,1.9452652837104023,7
1832,IWE712,1.892968166483779,7
1833,IWE715,1.8767106837654564,7
1834,IWE720,2.260391031088989,7
1835,SOM649,3.528782135821587,6
1836,SOM660,1.0483972394705114,6
1837,SOM686,1.6844899134221598,6
1838,SOM707,2.704842361577259,7
1839,SOM717,2.3763718000234157,7
1840,SOM720,1.9098327370482566,7
1841,SOM722,4.337252733201388,7
1842,SOM723,3.5519490286209763,7
1843,SOM724,1.217310171178803,7
1844,SOM725,5.537566823793426,7
1845,MM 105,1.411764065050368,1
1846,MM 210,2.84999125717682,2
1847,MM 218,3.9913584661725396,2
1848,MM 222,3.534466527257919,2
1849,MM 224,7.034769272563253,2
1850,MM 226,8.637409461207298,2
1851,MM 312,2.9751179481803254,3
1852,MM 318,2.871941595005861,3
1853,MM 426,6.10340961693496,4
1854,MM 448,5.103639304663229,4
1855,MM 462,2.9327557684852783,4
1856,MM6004,3.8322429333725494,6
1857,MM 642,5.385693716505671,6
1858,MM 658,2.0236097310415304,6
1859,MM 685,2.419680149578061,6
1860,MM 750,4.623720047151218,7
1861,MM 754,1.6490000591531033,7
1862,MM 756,3.027931065641139,7
1863,MM 801,3.8103945314162635,8
1864,PH 110,3.406576980568012,1
1865,PH 216,1.8657875148444316,2
1866,PH 222,6.378038389459348,2
1867,PH 307,2.7966485032437394,3
1868,PH 309,1.7442290325178231,3
1869,PH 554,1.472131492474454,5
1870,PH 564,1.9140737177156104,5
1871,PH 570,0.5842713953454609,5
1872,PH 574,1.5651180181927156,5
1873,PH 576,1.932945280498898,5
1874,PH 578,4.1445632731447715,5
1875,PH 601,1.4592123817532656,6
1876,PS 619,4.157340607743298,6
1877,PS 633,3.381424645967561,6
1878,PS 634,2.0070251450635754,6
1879,PS 636,3.1689984307909853,6
1880,PS 637,5.195689637172865,6
1881,PS 640,1.5184248227652337,6
1882,PS 641,2.9605288623168846,6
1883,PS 642,3.045340960034556,6
1884,PS 644,3.8304543142738545,6
1885,PS 701,1.9548774221682284,7
1886,SC 624,2.905682443406123,6
1887,SC 627,3.7800446059676482,6
1888,SC 641,2.754817817012079,6
1889,SC 646,5.286918879132876,6
1890,SC 651,6.335821274281547,6
1891,SC 654,1.1277439597996375,6
1892,SC 702,0.9280204699960637,7
2011,MA 106,1.2374988780852656,1
